tfz/rules/weights,tfz/var/LeaderDistance/b,tfz/var/LeaderDistance/s0,tfz/var/LeaderDistance/s1,tfz/var/LeaderDistance/s2,tfz/var/LeaderDistance/s3,tfz/var/LeaderDistance/s4,tfz/var/LeaderDistance/s5,tfz/var/NextTLSDistance/b,tfz/var/NextTLSDistance/s0,tfz/var/NextTLSDistance/s1,tfz/var/NextTLSDistance/s2,tfz/var/NextTLSDistance/s3,tfz/var/NextTLSGreen/b,tfz/var/NextTLSGreen/s0,tfz/var/NextTLSGreen/s1,tfz/var/NextTLSRed/b,tfz/var/NextTLSRed/s0,tfz/var/NextTLSRed/s1,tfz/var/NextTLSYellow/b,tfz/var/NextTLSYellow/s0,tfz/var/NextTLSYellow/s1,tfz/var/Speed/b,tfz/var/Speed/s0,tfz/var/Speed/s1,tfz/var/Speed/s2,tfz/var/Speed/s3,tfz/var/SpeedToLeader/b,tfz/var/SpeedToLeader/s0,tfz/var/SpeedToLeader/s1,tfz/var/SpeedToLeader/s2,tfz/var/SpeedToLeader/s3
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.1428571492433548,0.1428571492433548,0.1428571492433548,0.1428571492433548,0.1428571492433548,0.1428571492433548,0.0,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.0,4.0,4.0,4.0,-40.0,16.0,16.0,16.0,16.0
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19420118629932404,0.023557089269161224,-4.827452357858419e-07,0.5936372876167297,0.1999398171901703,0.18094302713871002,0.0,0.09153982251882553,0.4552115499973297,0.00018821810954250395,0.16389679908752441,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.595648765563965,2.949831247329712,0.00034917189623229206,5.011637210845947,-40.0,15.981962203979492,17.008991241455078,17.959564208984375,13.580904006958008
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.1942659169435501,0.02341441437602043,0.00012758097727783024,0.5971486568450928,0.1999398171901703,0.18094302713871002,0.0,0.08699960261583328,0.4577639400959015,0.0004891817807219923,0.16626988351345062,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.603450775146484,2.9296138286590576,0.000412439345382154,4.8907246589660645,-40.0,16.31398582458496,17.31180191040039,17.685518264770508,10.755532264709473
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19429859519004822,0.02336595393717289,-0.0001294363901251927,0.599811851978302,0.1999398171901703,0.18094302713871002,0.0,0.08727383613586426,0.45736023783683777,-0.0001206602028105408,0.16611671447753906,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.593461513519287,2.9345810413360596,-0.0004514874308370054,4.92491340637207,-40.0,16.192232131958008,17.44554901123047,17.889455795288086,9.223482131958008
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19423574209213257,0.023296913132071495,9.173672879114747e-05,0.6030979156494141,0.1999398171901703,0.18094302713871002,0.0,0.08776762336492538,0.4559435546398163,-0.0001278097042813897,0.16745024919509888,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.599180221557617,2.922799825668335,4.4548763980856165e-05,4.915581226348877,-40.0,16.174840927124023,17.558319091796875,18.016624450683594,7.473273277282715
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19424398243427277,0.023320119827985764,-1.4751378330402076e-05,0.6128139495849609,0.1999398171901703,0.18094302713871002,0.0,0.08780167996883392,0.45748183131217957,-0.00025472010020166636,0.16458465158939362,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.6050615310668945,2.926663875579834,-0.00014618245768360794,4.919935703277588,-40.0,16.083362579345703,17.65688705444336,18.208650588989258,5.992337703704834
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19427292048931122,0.023334985598921776,-0.00011255575373070315,0.6033177375793457,0.1999398171901703,0.18094302713871002,0.0,0.0865103080868721,0.45904794335365295,-0.00017371079593431205,0.16435714066028595,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.60888147354126,2.9248733520507812,-9.26442735362798e-05,4.91707706451416,-40.0,16.053911209106445,17.698150634765625,18.178447723388672,5.983903408050537
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19429489970207214,0.023410484194755554,-0.00010529711289564148,0.6128637790679932,0.1999398171901703,0.18094302713871002,0.0,0.08470289409160614,0.4609900116920471,0.0002667996450327337,0.16417831182479858,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.602375507354736,2.923985004425049,-5.441610119305551e-05,4.9274821281433105,-40.0,16.032981872558594,17.746597290039062,18.169198989868164,5.982830047607422
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19417642056941986,0.023265734314918518,7.966202974785119e-05,0.6118283867835999,0.1999398171901703,0.18094302713871002,0.0,0.08551023155450821,0.4601218104362488,8.688750676810741e-05,0.16423994302749634,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.602845668792725,2.928241491317749,0.0003086572978645563,4.920947551727295,-40.0,16.023645401000977,17.78240394592285,18.148948669433594,5.966163158416748
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.1942921131849289,0.023358196020126343,-0.00012235468602739275,0.6045494675636292,0.1999398171901703,0.18094302713871002,0.0,0.08512388914823532,0.46011650562286377,5.011720350012183e-05,0.16537126898765564,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.607437610626221,2.930014133453369,-0.0002873696794267744,4.92996883392334,-40.0,15.996624946594238,17.804046630859375,18.14052963256836,5.967871189117432
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.1942966878414154,0.023300301283597946,8.887972217053175e-05,0.6149133443832397,0.1999398171901703,0.18094302713871002,0.0,0.0856701135635376,0.45996567606925964,-3.5142526030540466e-05,0.1637738049030304,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.602364540100098,2.922926425933838,0.0005027006263844669,4.929431915283203,-40.0,15.997902870178223,17.830753326416016,18.130096435546875,5.984711647033691
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19438567757606506,0.023438982665538788,-5.553081427933648e-05,0.6121891736984253,0.1999398171901703,0.18094302713871002,0.0,0.08581433445215225,0.45976027846336365,0.00014102630666457117,0.1641075760126114,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.602108001708984,2.9233956336975098,5.142789814271964e-05,4.938406467437744,-40.0,15.98749828338623,17.837949752807617,18.128738403320312,5.967447757720947
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19426386058330536,0.023287443444132805,8.620874723419547e-05,0.6157528758049011,0.1999398171901703,0.18094302713871002,0.0,0.08443436026573181,0.46112605929374695,0.00021835649386048317,0.1643841713666916,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.6018781661987305,2.920461654663086,8.029610035009682e-05,4.921853542327881,-40.0,15.982223510742188,17.85254669189453,18.122852325439453,5.968668460845947
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19426722824573517,0.02338363602757454,-2.9737437216681428e-05,0.609130859375,0.1999398171901703,0.18094302713871002,0.0,0.08631917089223862,0.45899271965026855,-6.519680027849972e-06,0.16443337500095367,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.6092915534973145,2.9272592067718506,8.648766379337758e-05,4.938012599945068,-40.0,15.980629920959473,17.861040115356445,18.107473373413086,5.97719144821167
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19430015981197357,0.023289941251277924,-4.485002136789262e-06,0.6120080947875977,0.1999398171901703,0.18094302713871002,0.0,0.08499937504529953,0.4607081413269043,0.00032880957587622106,0.1642613261938095,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.602420806884766,2.9254376888275146,-0.0002713970607146621,4.932835102081299,-40.0,15.972259521484375,17.861413955688477,18.11760902404785,5.976141452789307
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19428548216819763,0.023341041058301926,-2.4566819774918258e-05,0.6095777750015259,0.1999398171901703,0.18094302713871002,0.0,0.08633884787559509,0.459511399269104,-0.0004303888708818704,0.16401144862174988,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.603865146636963,2.9277443885803223,-5.878119554836303e-05,4.931150913238525,-40.0,15.965047836303711,17.85492706298828,18.120141983032227,5.9685845375061035
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.1942289024591446,0.023296084254980087,-8.592937956564128e-05,0.60991370677948,0.1999398171901703,0.18094302713871002,0.0,0.08587134629487991,0.4597639739513397,-0.0001551582245156169,0.16394177079200745,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.603824138641357,2.925121545791626,0.00020045351993758231,4.931484222412109,-40.0,15.974764823913574,17.855140686035156,18.121248245239258,5.974109649658203
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19437944889068604,0.023317990824580193,-0.0001281130244024098,0.6127559542655945,0.1999398171901703,0.18094302713871002,0.0,0.08555174618959427,0.46006539463996887,8.149618224706501e-05,0.16395048797130585,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.60397481918335,2.9215447902679443,-8.564269228372723e-05,4.93152379989624,-40.0,15.975923538208008,17.85972785949707,18.113807678222656,5.976194381713867
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.1941882222890854,0.02301684021949768,0.00022578718198928982,0.6186270713806152,0.1999398171901703,0.18094302713871002,0.0,0.08435774594545364,0.4622926712036133,6.667296111118048e-05,0.16311883926391602,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.609588146209717,2.9172708988189697,0.0006420193240046501,4.937602519989014,-40.0,15.967100143432617,17.862876892089844,18.132556915283203,5.87303352355957
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19427089393138885,0.02331298030912876,-0.0001596615184098482,0.6200653314590454,0.1999398171901703,0.18094302713871002,0.0,0.08606904000043869,0.4601164758205414,6.643098458880559e-05,0.1634465754032135,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.61024808883667,2.9159278869628906,-8.770465501584113e-05,4.933913230895996,-40.0,15.960723876953125,17.873924255371094,18.137939453125,5.89509391784668
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.1942267268896103,0.02323274500668049,6.553714774781838e-05,0.6179869174957275,0.1999398171901703,0.18094302713871002,0.0,0.08580975234508514,0.460114061832428,0.00011033787450287491,0.163753941655159,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.609596252441406,2.919179916381836,-0.00010366812057327479,4.931404113769531,-40.0,15.966240882873535,17.867250442504883,18.13126564025879,5.8947319984436035
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.1943037360906601,0.023243285715579987,-5.6441214837832376e-05,0.6179029941558838,0.1999398171901703,0.18094302713871002,0.0,0.08527419716119766,0.4615345001220703,0.0001672900834819302,0.16307944059371948,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.610688209533691,2.9238011837005615,0.0001266514154849574,4.945414066314697,-40.0,15.959572792053223,17.871307373046875,18.128435134887695,5.895997524261475
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19423440098762512,0.023249831050634384,3.106286749243736e-05,0.6145210266113281,0.1999398171901703,0.18094302713871002,0.0,0.08498121052980423,0.4615555703639984,0.00021682470105588436,0.1630578637123108,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.610005855560303,2.918527841567993,0.0003136041050311178,4.942755699157715,-40.0,15.96030044555664,17.880971908569336,18.133729934692383,5.870944023132324
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19425685703754425,0.023375732824206352,5.3968571592122316e-05,0.6205706596374512,0.1999398171901703,0.18094302713871002,0.0,0.0854320153594017,0.4606040120124817,0.00030938858981244266,0.1639072149991989,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.6077985763549805,2.9179317951202393,-0.00014681057655252516,4.940485954284668,-40.0,15.956892013549805,17.88172149658203,18.134288787841797,5.890279293060303
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.1942310929298401,0.02334209345281124,-6.871994264656678e-05,0.618171751499176,0.1999398171901703,0.18094302713871002,0.0,0.08417272567749023,0.4616636633872986,0.00022563795209862292,0.16419900953769684,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.6085591316223145,2.9194140434265137,-2.151684748241678e-05,4.932378768920898,-40.0,15.962749481201172,17.883316040039062,18.118648529052734,5.89879846572876
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19441412389278412,0.02337660826742649,-4.544160037767142e-05,0.6111434698104858,0.1999398171901703,0.18094302713871002,0.0,0.08549655228853226,0.4599896967411041,-0.00010249624028801918,0.1644974797964096,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.610694408416748,2.913879632949829,-2.2142074158182368e-05,4.937528610229492,-40.0,15.952274322509766,17.881898880004883,18.131017684936523,5.883355140686035
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19425266981124878,0.023282067850232124,-0.00010580912203295156,0.6090170741081238,0.1999398171901703,0.18094302713871002,0.0,0.08588859438896179,0.4596889317035675,-0.00015896940021775663,0.16431845724582672,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.613292217254639,2.9188270568847656,0.00026946034631691873,4.9293060302734375,-40.0,15.955676078796387,17.87860870361328,18.123048782348633,5.889016628265381
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19440607726573944,0.023223955184221268,-3.8267040508799255e-05,0.6147400736808777,0.1999398171901703,0.18094302713871002,0.0,0.08458307385444641,0.4622117877006531,-0.0005024137790314853,0.16208809614181519,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.610863208770752,2.9164695739746094,-0.0002482548006810248,4.94183874130249,-40.0,15.951799392700195,17.881343841552734,18.125333786010742,5.890401363372803
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19424308836460114,0.023287756368517876,-3.056041896343231e-05,0.6195250153541565,0.1999398171901703,0.18094302713871002,0.0,0.08592383563518524,0.4609842896461487,-1.3285825843922794e-05,0.16282206773757935,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.612154483795166,2.9191482067108154,0.00019087543478235602,4.94156551361084,-40.0,15.953662872314453,17.88750457763672,18.133460998535156,5.8820695877075195
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.1943759173154831,0.023428576067090034,3.0884024454280734e-05,0.6146171689033508,0.1999398171901703,0.18094302713871002,0.0,0.08632660657167435,0.4596744477748871,7.708775228820741e-05,0.16379618644714355,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.606122970581055,2.9199600219726562,-0.0003787515452131629,4.942248821258545,-40.0,15.951655387878418,17.886978149414062,18.12765884399414,5.897140026092529
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19426147639751434,0.02338455617427826,0.00020373077131807804,0.6215866804122925,0.1999398171901703,0.18094302713871002,0.0,0.08459533005952835,0.4616923928260803,0.0001070145663106814,0.1635766625404358,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.607184410095215,2.9206736087799072,-2.3754384528729133e-05,4.94124698638916,-40.0,15.952489852905273,17.885967254638672,18.131450653076172,5.885048866271973
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.1945156455039978,0.023321878165006638,0.0001382996852044016,0.615043044090271,0.1999398171901703,0.18094302713871002,0.0,0.08556897193193436,0.460499107837677,-0.00010193942580372095,0.16409866511821747,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.611530303955078,2.923184871673584,-0.00021002009452786297,4.939427375793457,-40.0,15.953210830688477,17.885225296020508,18.123672485351562,5.892306327819824
