tfz/rules/weights,tfz/var/LeaderDistance/b,tfz/var/LeaderDistance/s0,tfz/var/LeaderDistance/s1,tfz/var/LeaderDistance/s2,tfz/var/LeaderDistance/s3,tfz/var/LeaderDistance/s4,tfz/var/LeaderDistance/s5,tfz/var/NextTLSDistance/b,tfz/var/NextTLSDistance/s0,tfz/var/NextTLSDistance/s1,tfz/var/NextTLSDistance/s2,tfz/var/NextTLSDistance/s3,tfz/var/NextTLSGreen/b,tfz/var/NextTLSGreen/s0,tfz/var/NextTLSGreen/s1,tfz/var/NextTLSRed/b,tfz/var/NextTLSRed/s0,tfz/var/NextTLSRed/s1,tfz/var/NextTLSYellow/b,tfz/var/NextTLSYellow/s0,tfz/var/NextTLSYellow/s1,tfz/var/Speed/b,tfz/var/Speed/s0,tfz/var/Speed/s1,tfz/var/Speed/s2,tfz/var/Speed/s3,tfz/var/SpeedToLeader/b,tfz/var/SpeedToLeader/s0,tfz/var/SpeedToLeader/s1,tfz/var/SpeedToLeader/s2,tfz/var/SpeedToLeader/s3
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19437836110591888,0.023259809240698814,-0.00012906453048344702,0.6204352378845215,0.1999398171901703,0.18094302713871002,0.0,0.08585203438997269,0.4605327844619751,-3.568709144019522e-05,0.16327083110809326,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.610919952392578,2.9175455570220947,-5.0118636863771826e-05,4.934144496917725,-40.0,15.954514503479004,17.890121459960938,18.13811683654785,5.895330429077148
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19426284730434418,0.02332633174955845,-4.981474194210023e-05,0.6177959442138672,0.1999398171901703,0.18094302713871002,0.0,0.08464661240577698,0.46147188544273376,0.0002043280255747959,0.16311252117156982,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.609877109527588,2.9187300205230713,6.765744183212519e-05,4.94626522064209,-40.0,15.948801040649414,17.885974884033203,18.133289337158203,5.874699592590332
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.1943313032388687,0.023149246349930763,0.00017415978072676808,0.6180363297462463,0.1999398171901703,0.18094302713871002,0.0,0.08542968332767487,0.4613508880138397,-0.00011665620695566759,0.162896990776062,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.612414836883545,2.9204189777374268,4.673158400692046e-05,4.937957763671875,-40.0,15.952571868896484,17.884557723999023,18.127471923828125,5.877691745758057
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.1944371461868286,0.02335251495242119,3.582481440389529e-05,0.6133803129196167,0.1999398171901703,0.18094302713871002,0.0,0.0856628343462944,0.46048226952552795,8.861336391419172e-05,0.1633615344762802,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.61086368560791,2.9165453910827637,2.3213775421027094e-05,4.939342021942139,-40.0,15.944367408752441,17.88926124572754,18.12969207763672,5.8832526206970215
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.1942850947380066,0.02315341867506504,-0.00013277726247906685,0.6196282505989075,0.1999398171901703,0.18094302713871002,0.0,0.08547789603471756,0.4607001841068268,-0.00013159331865608692,0.1633627563714981,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.611259937286377,2.9207558631896973,-0.0003733040648512542,4.938719749450684,-40.0,15.951214790344238,17.88840675354004,18.12836265563965,5.9027838706970215
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.1944303959608078,0.023357894271612167,0.00012408886686898768,0.6172989010810852,0.1999398171901703,0.18094302713871002,0.0,0.0853990912437439,0.46050745248794556,7.491141877835616e-05,0.16350814700126648,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.610017776489258,2.9146358966827393,5.018441879656166e-05,4.932833194732666,-40.0,15.954351425170898,17.88809585571289,18.127534866333008,5.87344217300415
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19432635605335236,0.023390324786305428,-0.00010676711099222302,0.61262446641922,0.1999398171901703,0.18094302713871002,0.0,0.08387894183397293,0.4617295265197754,0.00011594464012887329,0.16413399577140808,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.605767726898193,2.9192261695861816,-0.000544786686077714,4.942281246185303,-40.0,15.952884674072266,17.887611389160156,18.12348175048828,5.886682510375977
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19438908994197845,0.023257996886968613,-0.00011710253602359444,0.6161549091339111,0.1999398171901703,0.18094302713871002,0.0,0.0844009593129158,0.46158674359321594,-5.944263648416381e-06,0.1639925092458725,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.608554840087891,2.9190313816070557,-7.100559014361352e-05,4.934715270996094,-40.0,15.946105003356934,17.878690719604492,18.13201332092285,5.8947272300720215
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19439490139484406,0.02326882630586624,0.0001790667010936886,0.6142833232879639,0.1999398171901703,0.18094302713871002,0.0,0.08639983087778091,0.4592987596988678,8.749543485464528e-05,0.16435076296329498,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.611258029937744,2.9189865589141846,-0.0009485448827035725,4.926991939544678,-40.0,15.956560134887695,17.8869571685791,18.13037109375,5.907838821411133
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19439806044101715,0.02323930896818638,3.948572702938691e-05,0.6178223490715027,0.1999398171901703,0.18094302713871002,0.0,0.08465839177370071,0.46120619773864746,-0.0006671535084024072,0.16334636509418488,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.610172271728516,2.91980242729187,0.0003609199193306267,4.938596248626709,-40.0,15.952178001403809,17.887287139892578,18.13534164428711,5.891753673553467
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.1941584348678589,0.023269059136509895,2.9786286177113652e-05,0.6152722239494324,0.1999398171901703,0.18094302713871002,0.0,0.08548109233379364,0.46030911803245544,0.0002780351787805557,0.16387735307216644,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.608616352081299,2.920710802078247,0.0008186063496395946,4.9268951416015625,-40.0,15.962494850158691,17.889080047607422,18.12088966369629,5.8973388671875
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19455567002296448,0.023405827581882477,8.126486500259489e-05,0.6208905577659607,0.1999398171901703,0.18094302713871002,0.0,0.08646555989980698,0.45998120307922363,-0.0002478083479218185,0.16244785487651825,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.611299991607666,2.9186975955963135,0.0003237891069147736,4.932537078857422,-40.0,15.9552001953125,17.889944076538086,18.134220123291016,5.899013996124268
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19438840448856354,0.023341652005910873,-0.0002034301869571209,0.6202362775802612,0.1999398171901703,0.18094302713871002,0.0,0.08533548563718796,0.460724413394928,0.0005404262919910252,0.16314688324928284,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.610956192016602,2.917771816253662,-0.00024807712179608643,4.939889907836914,-40.0,15.955439567565918,17.881929397583008,18.132761001586914,5.885415077209473
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19438186287879944,0.023383326828479767,-0.00034033870906569064,0.615036129951477,0.1999398171901703,0.18094302713871002,0.0,0.0859551876783371,0.4599631130695343,4.709268978331238e-06,0.1638811081647873,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.609609603881836,2.9203076362609863,-0.00015628064284101129,4.936924934387207,-40.0,15.950331687927246,17.879947662353516,18.123437881469727,5.89058780670166
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19428473711013794,0.02344607375562191,0.0003782662970479578,0.6132367253303528,0.1999398171901703,0.18094302713871002,0.0,0.08529167622327805,0.4609697759151459,-3.232092785765417e-05,0.16309469938278198,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.602896690368652,2.9268202781677246,0.00021560430468525738,4.937527179718018,-40.0,15.951387405395508,17.88437271118164,18.1307373046875,5.879257678985596
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19430740177631378,0.023344410583376884,-0.00012408848851919174,0.6168724894523621,0.1999398171901703,0.18094302713871002,0.0,0.08438248932361603,0.46149253845214844,0.0004263486189302057,0.16346535086631775,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.607083320617676,2.9208474159240723,-1.0304647730663419e-05,4.94913387298584,-40.0,15.9576997756958,17.880388259887695,18.132780075073242,5.89283561706543
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19409210979938507,0.02316945791244507,6.29980131634511e-05,0.6185409426689148,0.1999398171901703,0.18094302713871002,0.0,0.08616510778665543,0.45994168519973755,-0.00020011102606076747,0.16365179419517517,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.60870885848999,2.9202237129211426,-6.114725692896172e-05,4.936695098876953,-40.0,15.951608657836914,17.88475227355957,18.131200790405273,5.898050785064697
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19413384795188904,0.023215290158987045,-0.00012360140681266785,0.6210489273071289,0.1999398171901703,0.18094302713871002,0.0,0.08467506617307663,0.4613804221153259,9.777632658369839e-05,0.16355513036251068,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.605571746826172,2.920894145965576,-0.00013989889703225344,4.9424967765808105,-40.0,15.957979202270508,17.882694244384766,18.126575469970703,5.907042026519775
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19427964091300964,0.023028256371617317,-2.762469375738874e-05,0.6172224879264832,0.1999398171901703,0.18094302713871002,0.0,0.0852670893073082,0.4609363377094269,-0.00018495004042051733,0.16371601819992065,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.611005783081055,2.9164419174194336,-0.00013854549615643919,4.943604469299316,-40.0,15.955127716064453,17.876068115234375,18.13264274597168,5.883514404296875
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.1942770928144455,0.023136699572205544,0.0003085457719862461,0.6180585026741028,0.1999398171901703,0.18094302713871002,0.0,0.08590063452720642,0.46019867062568665,0.00022703349532093853,0.16374845802783966,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.611120223999023,2.915825843811035,0.00018923651077784598,4.9346394538879395,-40.0,15.958834648132324,17.881542205810547,18.13435935974121,5.874213218688965
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.1943468600511551,0.023359138518571854,5.0990915042348206e-05,0.6086269021034241,0.1999398171901703,0.18094302713871002,0.0,0.08602074533700943,0.4598303735256195,-7.663491123821586e-05,0.16406959295272827,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.6137495040893555,2.9175453186035156,-2.4463408408337273e-05,4.935826301574707,-40.0,15.951338768005371,17.875595092773438,18.1251220703125,5.907081604003906
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19421662390232086,0.02330613322556019,3.7444835470523685e-05,0.6201462745666504,0.1999398171901703,0.18094302713871002,0.0,0.08715127408504486,0.45895662903785706,0.00038276470149867237,0.16297364234924316,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.611417770385742,2.9162330627441406,-4.4913191231898963e-05,4.934618949890137,-40.0,15.959731101989746,17.875972747802734,18.138731002807617,5.89088773727417
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19430463016033173,0.023296266794204712,-0.000184366392204538,0.6159539222717285,0.1999398171901703,0.18094302713871002,0.0,0.08620677143335342,0.45996782183647156,1.2863609299529344e-05,0.16359195113182068,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.611076354980469,2.9163355827331543,-0.00010642219422152266,4.94313383102417,-40.0,15.951930046081543,17.87501335144043,18.13388442993164,5.892717361450195
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19438804686069489,0.023387596011161804,8.539236296201125e-05,0.6146119832992554,0.1999398171901703,0.18094302713871002,0.0,0.08484027534723282,0.4611276686191559,0.0006396553944796324,0.1633642315864563,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.609967231750488,2.9182684421539307,-0.00011492672638269141,4.93771505355835,-40.0,15.952252388000488,17.874589920043945,18.128753662109375,5.903507232666016
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19439047574996948,0.02317773923277855,0.00032312379335053265,0.6156599521636963,0.1999398171901703,0.18094302713871002,0.0,0.08571721613407135,0.46059149503707886,0.00022925907978788018,0.16349929571151733,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.613382339477539,2.9151597023010254,0.0001696413237368688,4.933656692504883,-40.0,15.959139823913574,17.880422592163086,18.129322052001953,5.878167152404785
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19432590901851654,0.023440664634108543,-9.654328459873796e-05,0.6086365580558777,0.1999398171901703,0.18094302713871002,0.0,0.0849916934967041,0.4606531858444214,5.556118776439689e-05,0.164170503616333,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.603135585784912,2.915431499481201,-0.00020645410404540598,4.940386772155762,-40.0,15.9609956741333,17.87757110595703,18.130977630615234,5.883610725402832
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19428642094135284,0.02330646850168705,9.388058970216662e-05,0.616284191608429,0.1999398171901703,0.18094302713871002,0.0,0.08359300345182419,0.4619417190551758,0.00014490840840153396,0.1641186624765396,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.610675811767578,2.915682315826416,-5.963897274341434e-05,4.9455132484436035,-40.0,15.951531410217285,17.87725257873535,18.141178131103516,5.867473602294922
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19412344694137573,0.0231162142008543,-3.056453715544194e-05,0.6178818345069885,0.1999398171901703,0.18094302713871002,0.0,0.08639338612556458,0.45941317081451416,0.0008830066071823239,0.1629263013601303,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.6100239753723145,2.918088674545288,-0.00034576409962028265,4.93637752532959,-40.0,15.957146644592285,17.873451232910156,18.125972747802734,5.891827583312988
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19424833357334137,0.023333461955189705,-2.526723619666882e-05,0.6157013177871704,0.1999398171901703,0.18094302713871002,0.0,0.08507046103477478,0.4609842002391815,6.542156916111708e-05,0.1636192500591278,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.610239028930664,2.917391300201416,0.00036095164250582457,4.938082695007324,-40.0,15.9483642578125,17.880361557006836,18.134872436523438,5.88490104675293
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19441384077072144,0.02331468276679516,0.00023267671349458396,0.6172307729721069,0.1999398171901703,0.18094302713871002,0.0,0.08592262119054794,0.4605938196182251,0.00022325311147142202,0.16296005249023438,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.613276481628418,2.917476177215576,-1.4790668501518667e-05,4.932720184326172,-40.0,15.954566955566406,17.882524490356445,18.13205909729004,5.878524303436279
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19456997513771057,0.023385463282465935,-0.00016458133177366108,0.6216245889663696,0.1999398171901703,0.18094302713871002,0.0,0.08555754274129868,0.461052268743515,8.716060256119817e-05,0.16297957301139832,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.611272811889648,2.914719581604004,0.00046401500003412366,4.93610954284668,-40.0,15.95455265045166,17.883895874023438,18.131694793701172,5.87741756439209
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19420126080513,0.023314250633120537,8.899995009414852e-06,0.6084907054901123,0.1999398171901703,0.18094302713871002,0.0,0.0854472741484642,0.45989474654197693,-3.893973189406097e-05,0.16498719155788422,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.610220909118652,2.9199793338775635,-4.095499753020704e-05,4.935956954956055,-40.0,15.952982902526855,17.883163452148438,18.136676788330078,5.872041702270508
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19429895281791687,0.02329871989786625,9.218539344146848e-05,0.6218092441558838,0.1999398171901703,0.18094302713871002,0.0,0.08406107127666473,0.462142676115036,-5.614238034468144e-06,0.16375520825386047,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.608151435852051,2.918820858001709,0.0001192730778711848,4.940567493438721,-40.0,15.955371856689453,17.880836486816406,18.128856658935547,5.880772590637207
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.1942308396100998,0.023239875212311745,-0.0001219211844727397,0.614450991153717,0.1999398171901703,0.18094302713871002,0.0,0.08497563749551773,0.46155935525894165,-0.0003832610382232815,0.16305705904960632,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.611143589019775,2.9215762615203857,-0.00019976109615527093,4.945138454437256,-40.0,15.956406593322754,17.884672164916992,18.131540298461914,5.8820271492004395
