tfz/rules/weights,tfz/var/LeaderDistance/b,tfz/var/LeaderDistance/s0,tfz/var/LeaderDistance/s1,tfz/var/LeaderDistance/s2,tfz/var/LeaderDistance/s3,tfz/var/LeaderDistance/s4,tfz/var/LeaderDistance/s5,tfz/var/NextTLSDistance/b,tfz/var/NextTLSDistance/s0,tfz/var/NextTLSDistance/s1,tfz/var/NextTLSDistance/s2,tfz/var/NextTLSDistance/s3,tfz/var/NextTLSGreen/b,tfz/var/NextTLSGreen/s0,tfz/var/NextTLSGreen/s1,tfz/var/NextTLSRed/b,tfz/var/NextTLSRed/s0,tfz/var/NextTLSRed/s1,tfz/var/NextTLSYellow/b,tfz/var/NextTLSYellow/s0,tfz/var/NextTLSYellow/s1,tfz/var/Speed/b,tfz/var/Speed/s0,tfz/var/Speed/s1,tfz/var/Speed/s2,tfz/var/Speed/s3,tfz/var/SpeedToLeader/b,tfz/var/SpeedToLeader/s0,tfz/var/SpeedToLeader/s1,tfz/var/SpeedToLeader/s2,tfz/var/SpeedToLeader/s3
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19437994062900543,0.023284196853637695,-0.0002106234460370615,0.6161078214645386,0.1999398171901703,0.18094302713871002,0.0,0.08714195340871811,0.45883047580718994,-9.81447083177045e-05,0.16395235061645508,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.610562801361084,2.919905185699463,6.970101094339043e-05,4.931699275970459,-40.0,15.951289176940918,17.876035690307617,18.129432678222656,5.891124725341797
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19431224465370178,0.02329346537590027,7.622610428370535e-05,0.6159403324127197,0.1999398171901703,0.18094302713871002,0.0,0.08545208722352982,0.4610092341899872,0.00011138545960420743,0.16345086693763733,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.610514163970947,2.9153428077697754,0.0005018995725549757,4.942983150482178,-40.0,15.949868202209473,17.878219604492188,18.13692855834961,5.8768181800842285
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19428007304668427,0.02317141182720661,0.00013173035404179245,0.6184691190719604,0.1999398171901703,0.18094302713871002,0.0,0.08483061194419861,0.46152910590171814,4.336219353717752e-05,0.16339805722236633,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.6091227531433105,2.9167745113372803,1.7342346836812794e-05,4.937878608703613,-40.0,15.957557678222656,17.888996124267578,18.136144638061523,5.885098457336426
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.1943117082118988,0.023344801738858223,-0.00012526489445008337,0.6218351125717163,0.1999398171901703,0.18094302713871002,0.0,0.0871533676981926,0.45939815044403076,-0.00031272199703380466,0.16271033883094788,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.611664772033691,2.918766975402832,6.301867688307539e-05,4.933926105499268,-40.0,15.950759887695312,17.883790969848633,18.137741088867188,5.880374431610107
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.1944122612476349,0.02320142835378647,-0.0002849084266927093,0.6195109486579895,0.1999398171901703,0.18094302713871002,0.0,0.08397989720106125,0.46175551414489746,-0.0003551500558387488,0.16407720744609833,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.6101274490356445,2.91426944732666,-0.00016588886501267552,4.939717769622803,-40.0,15.953947067260742,17.884231567382812,18.139158248901367,5.883067607879639
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.194391667842865,0.023277558386325836,-8.7457534391433e-05,0.6081313490867615,0.1999398171901703,0.18094302713871002,0.0,0.08552782237529755,0.4604898989200592,-0.00024589631357230246,0.16358327865600586,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.610454559326172,2.919522762298584,-0.000368422333849594,4.945046901702881,-40.0,15.9573974609375,17.88091278076172,18.12470245361328,5.89795446395874
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.1942630410194397,0.02323644794523716,0.00011176786938449368,0.6168845295906067,0.1999398171901703,0.18094302713871002,0.0,0.08396158367395401,0.4615810215473175,-0.0007437884341925383,0.16375157237052917,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.6090216636657715,2.9183082580566406,0.00017169963393826038,4.937937259674072,-40.0,15.960132598876953,17.884300231933594,18.126134872436523,5.897231578826904
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19427549839019775,0.02329547330737114,-0.00023036287166178226,0.6184309720993042,0.1999398171901703,0.18094302713871002,0.0,0.08477339148521423,0.4620912969112396,2.2149266442283988e-05,0.1626266986131668,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.60767936706543,2.916978597640991,-0.0002951740170828998,4.94116735458374,-40.0,15.954605102539062,17.887096405029297,18.12911605834961,5.887270927429199
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19429130852222443,0.023341644555330276,6.8441659095697105e-06,0.6133040189743042,0.1999398171901703,0.18094302713871002,0.0,0.08623244613409042,0.45923706889152527,-0.0003297249204479158,0.16390277445316315,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.608857154846191,2.9192419052124023,3.9351296436507255e-05,4.929580211639404,-40.0,15.95623779296875,17.88344955444336,18.127729415893555,5.893025875091553
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19429489970207214,0.023358900099992752,-0.00017034266784321517,0.6199332475662231,0.1999398171901703,0.18094302713871002,0.0,0.08413472026586533,0.46235519647598267,-0.0001181893385364674,0.1631457805633545,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.608466625213623,2.9203031063079834,0.00011747673852369189,4.940500736236572,-40.0,15.955827713012695,17.88309669494629,18.134416580200195,5.881401538848877
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19438552856445312,0.023389607667922974,4.32391680078581e-05,0.6174584031105042,0.1999398171901703,0.18094302713871002,0.0,0.0850740596652031,0.46087366342544556,-0.00012800795957446098,0.16371475160121918,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.609833240509033,2.9202396869659424,-0.000259283697232604,4.937810897827148,-40.0,15.956588745117188,17.87986183166504,18.13121223449707,5.863885879516602
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.1945481151342392,0.023439446464180946,5.3637733799405396e-05,0.6195385456085205,0.1999398171901703,0.18094302713871002,0.0,0.08519942313432693,0.46053487062454224,0.00013854762073606253,0.16401353478431702,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.60939884185791,2.917846441268921,-0.00014601834118366241,4.936702728271484,-40.0,15.958105087280273,17.87704849243164,18.132604598999023,5.885696887969971
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19422602653503418,0.023161014541983604,0.00031745043816044927,0.6183257102966309,0.1999398171901703,0.18094302713871002,0.0,0.08388204127550125,0.4617844521999359,0.00041197490645572543,0.1635228842496872,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.607855796813965,2.9174084663391113,-0.0001203601059387438,4.9343767166137695,-40.0,15.964652061462402,17.880287170410156,18.123817443847656,5.896592617034912
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19438394904136658,0.02312934584915638,0.00010307937191100791,0.6126153469085693,0.1999398171901703,0.18094302713871002,0.0,0.08701829612255096,0.45961663126945496,-1.5684163372498006e-06,0.1633141040802002,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.613307476043701,2.9196674823760986,0.000217832945054397,4.932803630828857,-40.0,15.954336166381836,17.875465393066406,18.128231048583984,5.874390125274658
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19424565136432648,0.023309409618377686,0.00015851545322220773,0.6121585965156555,0.1999398171901703,0.18094302713871002,0.0,0.08583039045333862,0.4595235288143158,0.00015177964814938605,0.16431207954883575,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.607929706573486,2.9175198078155518,-5.840857920702547e-05,4.936586380004883,-40.0,15.960938453674316,17.87853240966797,18.126008987426758,5.889156341552734
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.1943158507347107,0.023297347128391266,-0.0001277560368180275,0.6179903745651245,0.1999398171901703,0.18094302713871002,0.0,0.0852057933807373,0.46145302057266235,9.828181646298617e-05,0.16338896751403809,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.610605716705322,2.916327476501465,-6.566963566001505e-05,4.943799018859863,-40.0,15.954073905944824,17.873668670654297,18.136159896850586,5.87352180480957
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19422851502895355,0.023202255368232727,-0.0002325769601156935,0.6170194149017334,0.1999398171901703,0.18094302713871002,0.0,0.08510903269052505,0.46062183380126953,7.031702989479527e-05,0.1640370935201645,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.607360363006592,2.9173009395599365,-0.00010387675138190389,4.934314250946045,-40.0,15.962761878967285,17.869667053222656,18.130706787109375,5.905298709869385
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19443266093730927,0.02324843779206276,7.233806536532938e-05,0.6186873912811279,0.1999398171901703,0.18094302713871002,0.0,0.08416920155286789,0.46223634481430054,-4.0638486098032445e-05,0.16317515075206757,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.611637592315674,2.916668176651001,-0.0008919871761463583,4.942793369293213,-40.0,15.956603050231934,17.874902725219727,18.131689071655273,5.876806259155273
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19428126513957977,0.023193571716547012,-0.0002755559980869293,0.6161125898361206,0.1999398171901703,0.18094302713871002,0.0,0.0852903351187706,0.46085911989212036,-9.150362166110426e-05,0.1635761559009552,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.610732555389404,2.9172263145446777,-0.0003183542867191136,4.936905384063721,-40.0,15.958950996398926,17.884403228759766,18.130413055419922,5.878607749938965
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19432179629802704,0.023294853046536446,6.4449118326592725e-06,0.615128755569458,0.1999398171901703,0.18094302713871002,0.0,0.0845751091837883,0.461143434047699,-2.7432397473603487e-05,0.1643810272216797,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.606140613555908,2.9210803508758545,-0.0007484006928279996,4.942349910736084,-40.0,15.954791069030762,17.8835506439209,18.129432678222656,5.893348217010498
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19418491423130035,0.023236418142914772,1.4852717868052423e-05,0.6208363175392151,0.1999398171901703,0.18094302713871002,0.0,0.08401765674352646,0.4620007276535034,-0.00020109902834519744,0.16366249322891235,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.607662677764893,2.917421817779541,0.0004420703917276114,4.943915367126465,-40.0,15.953463554382324,17.88563346862793,18.135221481323242,5.881433486938477
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19419191777706146,0.023292958736419678,7.73300853325054e-05,0.6168534159660339,0.1999398171901703,0.18094302713871002,0.0,0.08431771397590637,0.46086934208869934,0.0001623502466827631,0.16439199447631836,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.603585243225098,2.9196646213531494,0.00033288911799900234,4.951120853424072,-40.0,15.957709312438965,17.888553619384766,18.12794303894043,5.898451805114746
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19434501230716705,0.02335134521126747,-7.099291542544961e-05,0.617997407913208,0.1999398171901703,0.18094302713871002,0.0,0.08560633659362793,0.460234135389328,-1.440249070583377e-05,0.16445733606815338,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.611841201782227,2.9189488887786865,0.0005354189197532833,4.9365458488464355,-40.0,15.948874473571777,17.88495445251465,18.136672973632812,5.8826680183410645
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19426807761192322,0.02322370931506157,-7.592020119773224e-05,0.6177704930305481,0.1999398171901703,0.18094302713871002,0.0,0.08456141501665115,0.460976779460907,5.026684084441513e-05,0.16434480249881744,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.610058784484863,2.9149715900421143,3.5715704143512994e-05,4.93881893157959,-40.0,15.952098846435547,17.887224197387695,18.129724502563477,5.875813007354736
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19429205358028412,0.023183396086096764,9.00430022738874e-05,0.6125187277793884,0.1999398171901703,0.18094302713871002,0.0,0.0861189141869545,0.46060314774513245,8.968696056399494e-05,0.16278041899204254,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.610212326049805,2.920410394668579,-0.0003119538305327296,4.9387359619140625,-40.0,15.9507474899292,17.881675720214844,18.130321502685547,5.880640983581543
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19433146715164185,0.023322226479649544,-0.00011596555123105645,0.6182569861412048,0.1999398171901703,0.18094302713871002,0.0,0.0850219652056694,0.4619164764881134,-7.034202280919999e-05,0.16242754459381104,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.6102166175842285,2.917494297027588,-0.00011570643255254254,4.9427337646484375,-40.0,15.947574615478516,17.88473892211914,18.135696411132812,5.87688684463501
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19441671669483185,0.02321767248213291,-0.000102778802101966,0.6214754581451416,0.1999398171901703,0.18094302713871002,0.0,0.08489031344652176,0.46175533533096313,-0.0001380286703351885,0.16299228370189667,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.610360145568848,2.9174342155456543,4.264392191544175e-05,4.935579776763916,-40.0,15.95133113861084,17.884347915649414,18.133079528808594,5.8716630935668945
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19446580111980438,0.02335634082555771,-5.94772063777782e-05,0.6154751777648926,0.1999398171901703,0.18094302713871002,0.0,0.08505772799253464,0.4603625535964966,0.00041091753519140184,0.16433744132518768,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.611402988433838,2.915207624435425,-2.5877390726236627e-05,4.936399459838867,-40.0,15.952300071716309,17.88218116760254,18.13450050354004,5.897974014282227
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.1943669319152832,0.023349018767476082,-0.00010010823461925611,0.6164650917053223,0.1999398171901703,0.18094302713871002,0.0,0.0859713926911354,0.46017470955848694,-0.00010039025801233947,0.1636859029531479,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.610640525817871,2.918344736099243,-0.0002642488689161837,4.936115264892578,-40.0,15.951095581054688,17.886653900146484,18.139427185058594,5.874364852905273
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.1943025141954422,0.023192474618554115,-6.0084188589826226e-05,0.6156338453292847,0.1999398171901703,0.18094302713871002,0.0,0.08461648970842361,0.4618486166000366,0.00020183062588330358,0.16274988651275635,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.6082258224487305,2.9183571338653564,-0.0002578949788585305,4.939630031585693,-40.0,15.952914237976074,17.888202667236328,18.13030242919922,5.885605812072754
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.1941845715045929,0.023249218240380287,-2.8067806852050126e-06,0.6159819960594177,0.1999398171901703,0.18094302713871002,0.0,0.08684797585010529,0.459278404712677,0.00017158346599899232,0.16336476802825928,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.609243869781494,2.9192960262298584,0.00011926352453883737,4.93367862701416,-40.0,15.955011367797852,17.887218475341797,18.123607635498047,5.898169994354248
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19453442096710205,0.023265298455953598,-0.00017753691645339131,0.6120895743370056,0.1999398171901703,0.18094302713871002,0.0,0.08477403968572617,0.4605119228363037,0.00011739991168724373,0.16410018503665924,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.606379508972168,2.917607545852661,-0.00030882481951266527,4.936748504638672,-40.0,15.954998970031738,17.886051177978516,18.12872314453125,5.890822887420654
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.1944858431816101,0.023169610649347305,-5.313668953021988e-05,0.6209355592727661,0.1999398171901703,0.18094302713871002,0.0,0.08592160791158676,0.4599243402481079,-0.0003078514419030398,0.16316522657871246,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.611050605773926,2.9148948192596436,-0.0006067656213417649,4.932158470153809,-40.0,15.958291053771973,17.893285751342773,18.131725311279297,5.890823841094971
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.194344162940979,0.023297160863876343,2.6523244741838425e-05,0.6117216944694519,0.1999398171901703,0.18094302713871002,0.0,0.084500752389431,0.46081075072288513,0.0003450428484939039,0.16423916816711426,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.606826305389404,2.9167873859405518,-0.0004382326442282647,4.938486099243164,-40.0,15.952164649963379,17.887296676635742,18.11983871459961,5.885659217834473
