expected,edgar,jj,miguel
-0.12758222222211213,-0.028940137,-0.07065498,-0.09084571
-0.14764555555542724,-0.03434289,-0.07029431,-0.09197328
-0.13838555555543586,-0.03769328,-0.05914291,-0.08747179
-0.1260388888887798,-0.03910577,-0.07082275,-0.093155794
-0.14867444444431574,-0.039707635,-0.070799276,-0.09443838
-0.12192333333322836,-0.040013433,-0.07030693,-0.09527578
-0.11729333333323222,-0.04012064,-0.06987762,-0.09601519
-0.14095777777765586,-0.040169418,-0.06948731,-0.096607655
-0.11780777777767605,-0.040195726,-0.06522609,-0.0951251
-0.10494666666657526,-0.040205456,-0.063829534,-0.09333553
-0.12398111111100453,-0.040209755,-0.070728384,-0.09835347
-0.11883666666656455,-0.040212274,-0.06843539,-0.09627534
-0.1167788888887884,-0.0402134,-0.0693267,-0.09686222
-0.13272666666655208,-0.04021392,-0.07081726,-0.099842966
-0.13375555555543972,-0.0402142,-0.07082293,-0.10039931
-0.13735666666654822,-0.040214323,-0.07080576,-0.10063516
-0.14558777777765194,-0.040214375,-0.070793234,-0.1003763
-0.14713111111098431,-0.040214397,-0.07076318,-0.099145286
-0.17491111111095936,-0.040214404,-0.06899041,-0.08007336
-0.17388222222207214,-0.040214412,-0.06640062,-0.06597378
-0.17182444444429598,-0.040214416,-0.07079532,-0.091767594
-0.16565111111096842,-0.040214416,-0.063141674,-0.048692457
-0.19137333333316767,-0.040214416,-0.07085234,-0.086375244
-0.17285333333318365,-0.040214416,-0.06987925,-0.06577701
-0.1548477777776447,-0.040214416,-0.062933,-0.038335577
-0.17696888888873574,-0.040214416,-0.063643284,-0.038776234
-0.1702811111109639,-0.040214557,-0.06448804,-0.04037781
-0.1527899999998681,-0.04052909,-0.05915118,-0.030322323
-0.12500999999989215,-0.025078407,-0.06240527,-0.03403397
-0.1142066666665682,-0.024378262,-0.05120357,-0.028152063
-0.197546666666496,-0.024372604,-0.05405864,-0.02836205
-0.183142222222064,-0.024372837,-0.061293118,-0.030379215
-0.14970333333320396,-0.024371859,-0.049227625,-0.02907007
-0.14867444444431588,-0.024369625,-0.036755502,-0.0060936594
-0.14713111111098398,-0.024366036,-0.026459754,-0.008966336
-0.119351111111008,-0.024334934,-0.016137395,-0.010981115
-0.10237444444435606,0.023059875,-0.016286565,-0.011612566
-0.09465777777769599,0.026774757,-0.004139481,-0.0117549915
-0.09208555555547596,0.026797753,-0.0025497489,-0.010775588
-0.10237444444435063,0.026781257,-0.00858536,-0.011585442
0.0,0.026789192,-0.013122028,-0.011313168
0.0,0.026778817,-0.013846884,-0.012341918
0.0,0.026784923,-0.014251327,-0.01169919
0.0,0.026844576,-0.014251672,-0.010450982
0.0,0.026818551,-0.014621956,-0.010771684
0.0,0.026806701,-0.014985478,-0.011035105
0.0,0.026878804,-0.014963895,-0.010531925
0.0,0.026902657,-0.015088217,-0.010528138
0.0,0.026806053,-0.015637921,-0.011230448
0.0,0.026838556,-0.01568485,-0.010962879
0.0,0.026781913,-0.01661119,-0.012261493
0.0,0.027008869,-0.015785564,-0.0107917
0.0,0.026777323,-0.017387155,-0.012831824
0.0,0.026912846,-0.016286787,-0.011142602
0.0,0.026997793,-0.016262041,-0.011110308
0.0,0.02677241,-0.018962154,-0.014017949
0.0,0.027150862,-0.016444422,-0.011298681
0.0,0.026837394,-0.017007682,-0.01174215
0.0,0.02679678,-0.017579261,-0.01224128
0.0,0.026884008,-0.017075026,-0.01182604
0.0,0.027192693,-0.016797153,-0.011696523
0.0,0.026904527,-0.017141603,-0.011926109
0.0,0.027112715,-0.016956283,-0.011863766
0.0,0.027122218,-0.016990272,-0.011918852
0.0,0.027058203,-0.017078592,-0.012001699
0.0,0.07927858,0.033469517,0.036904395
0.0,0.07926407,0.03662567,0.031414904
0.0,0.079286605,0.039557397,0.061343282
0.0,0.07928274,0.04346498,0.045642465
0.08642666666658662,0.07927779,0.04585524,0.041187756
0.08385444444437201,0.07806607,0.04787766,0.06314583
0.08694111111103597,0.0677389,0.049619723,0.061062537
0.09774444444435998,0.06617562,0.050531946,0.064046405
0.11163444444434803,0.06617565,0.051219616,0.064508155
0.11266333333323594,0.06617566,0.052147783,0.06482193
0.12706777777766798,0.06617566,0.054786667,0.06517003
0.12809666666655595,0.06617564,0.06516847,0.06549709
0.13889999999988,0.06617566,0.06462049,0.065664224
0.14455888888876411,0.06617557,0.06554772,0.06623307
0.07202222222216004,0.06619329,0.06555305,0.06630073
0.07356555555549192,0.066712186,0.06555534,0.06755764
0.08694111111103607,0.070069104,0.065556,0.06938221
0.09877333333324788,0.046489824,0.06555687,0.069578536
0.08951333333325627,0.046443876,0.06555541,0.08295553
0.10854777777768396,0.046442557,0.06555715,0.07954637
0.10134555555546833,0.04644255,0.0655561,0.099988826
0.10546111111101997,0.046442263,0.06550468,0.104193196
0.12089444444434005,0.046442557,0.06555652,0.10416449
0.10751888888879636,0.046442535,0.06553661,0.10450662
0.12809666666655595,0.04644235,0.06527948,0.104564466
0.13169777777766356,0.046441007,0.059174098,0.10457916
0.13221222222210827,0.046439346,-0.0038080793,0.10458116
0.1183222222221194,0.04643865,-0.016750116,0.104579546
0.11214888888879226,0.046311945,-0.028502628,0.1045495
0.10391777777768807,0.046364047,-0.028647285,0.10455531
0.1034033333332438,0.04635003,-0.028769772,0.10454775
0.09774444444436003,0.046440486,-0.028103152,0.104569174
0.09054222222214392,0.04055669,-0.028839475,0.102542676
0.10391777777768807,0.046405554,-0.028825877,0.104549944
0.0781955555554874,0.046326265,-0.028837617,0.10450336
0.07356555555549127,0.04644257,0.0655089,0.10454623
0.07459444444437979,-0.031588014,-0.02884041,0.046563573
0.07202222222216026,0.0019083144,-0.028839994,0.08531732
0.08128222222215209,0.041865062,-0.028839864,0.103032224
0.07665222222215595,0.046441987,-0.028819218,0.10451424
0.07716666666660021,0.04553641,-0.028839836,0.10418793
0.08951333333325584,0.006486523,-0.028839964,0.08388938
0.06944999999993984,0.046387166,-0.028839791,0.1043221
0.06018999999994845,0.0464144,-0.02883978,0.10426553
0.05453111111106379,-0.036964875,-0.028840723,0.036593698
0.07253666666660408,0.046182726,-0.028839858,0.10398474
0.06173333333327946,0.04644342,-0.028839095,0.103970386
0.05092999999995573,0.046429656,-0.028839827,0.10387189
0.040641111111075816,0.007933143,-0.028839929,0.08459515
0.04887222222218046,-0.0096229175,-0.028839972,0.06837633
0.04115555555551964,0.026512984,-0.028839897,0.09455664
0.03858333333329966,0.04464105,-0.028839866,0.10269246
0.0365255555555235,0.046415754,-0.028839855,0.10325244
0.04938666666662428,0.046449166,-0.028839815,0.10317889
0.04887222222218046,0.039183438,-0.028839873,0.1013271
0.046299999999960484,0.046459705,-0.025733994,0.10283438
0.036011111111079686,-0.0369877,-0.028840218,0.041125886
0.03292444444441678,-0.011528675,-0.028839923,0.08505533
0.046299999999960484,0.046473697,-0.028839841,0.102303
0.027265555555531232,0.046490163,-0.028837122,0.10205766
0.03806888888885673,-0.040161427,-0.029203815,-0.0057057682
0.02572222222219977,0.046509854,-0.028839845,0.10168175
0.04115555555552053,0.045303103,-0.02883986,0.101363294
0.015947777777763683,0.04596848,-0.02883986,0.10113637
0.03189555555552825,0.04620551,-0.02883986,0.1009337
0.005658888888883773,0.046539243,-0.028839856,0.10064946
0.03292444444441589,0.046563525,-0.028839853,0.10029564
0.02417888888886832,0.04610012,-0.02883986,0.09983442
0.019034444444427482,0.044294547,-0.02883986,0.09940221
0.018005555555539843,0.04647012,-0.028839856,0.09904648
0.014404444444432231,0.046726327,-0.028839163,0.09854178
0.012861111111099888,-0.033386078,-0.028839914,0.09290836
0.0036011111111076133,0.046773884,-0.028839786,0.09736068
-0.0797388888888193,-0.040214416,-0.07081342,-0.060861096
-0.0797388888888193,-0.040214416,-0.070814535,-0.06538831
-0.06533444444438796,-0.040214416,-0.07076297,-0.069345996
-0.057617777777727135,-0.040214416,-0.07003901,-0.07289915
-0.07613777777771169,-0.040214416,-0.07082568,-0.07571625
-0.06224777777772327,-0.040214416,-0.070825905,-0.078680895
-0.06790666666660705,-0.040214416,-0.059032954,-0.08222627
-0.0771666666666011,-0.040214416,-0.070825905,-0.0828482
-0.07202222222215937,-0.040214416,-0.070825905,-0.08558672
-0.07819555555548874,-0.040214416,-0.070825905,-0.089731164
-0.057103333333283324,-0.040214416,-0.070825905,-0.09164442
-0.07768111111104402,-0.040214416,-0.070825905,-0.09443406
-0.07819555555548785,-0.040214416,-0.070825905,-0.09677287
-0.08899888888881069,-0.040214416,-0.070825905,-0.09893881
-0.10751888888879613,-0.040214416,-0.070825905,-0.100848235
-0.11780777777767515,-0.040214416,-0.070825905,-0.10308235
-0.1296399999998883,-0.040214416,-0.070825905,-0.10457023
-0.1167788888887884,-0.040214416,-0.070825905,-0.106079996
-0.14507333333320815,-0.040214416,-0.070825905,-0.10767489
-0.13426999999988354,-0.040214416,-0.070825905,-0.108776964
-0.16873777777763266,-0.040214416,-0.070825905,-0.10964172
-0.1435299999998758,-0.040214416,-0.070825905,-0.11133311
-0.15484777777764425,-0.040214416,-0.070825905,-0.11243803
-0.1563911111109757,-0.040214416,-0.070825905,-0.11337068
-0.1635933333331918,-0.040214416,-0.070825905,-0.114224695
-0.15073222222209282,-0.040214416,-0.070825905,-0.11503811
-0.16873777777763174,-0.040214416,-0.0708259,-0.115592785
-0.1800555555554002,-0.040214416,-0.070825905,-0.1158763
-0.15793444444430804,-0.040214416,-0.070825905,-0.11657394
-0.18880111111094772,-0.040214416,-0.070825905,-0.11718538
-0.1527899999998681,-0.04021442,-0.070825905,-0.11755521
-0.19445999999983246,-0.040214475,-0.070825905,-0.11818383
-0.1949744444442767,-0.04021461,-0.07082588,-0.11833616
-0.19857555555538384,-0.04021471,-0.070825905,-0.11827946
-0.18005555555539976,-0.04021567,-0.07082563,-0.11825665
-0.18982999999983585,-0.040216286,-0.07082582,-0.117892936
-0.1687377777776322,-0.0402163,-0.070825905,-0.11720092
-0.16256444444430376,-0.040228046,-0.070508055,-0.11670384
-0.15536222222208804,-0.040351138,-0.070811726,-0.11464753
-0.13375555555543994,-0.03540601,-0.06957355,-0.112126
-0.16462222222208012,-0.024419859,-0.046488088,-0.10876354
-0.11369222222212373,-0.024397649,-0.038007576,-0.10116313
-0.12089444444434005,-0.024381153,-0.032950297,-0.09429366
-0.09825888888880407,-0.024317425,-0.032779418,-0.08405972
-0.15896333333319598,-0.024280395,-0.03275412,-0.07627125
-0.14918888888875992,-0.024417132,-0.032783255,-0.06784139
-0.131697777777664,-0.024482457,-0.03280513,-0.0647571
-0.12089444444434005,-0.024213068,-0.032711226,-0.06458864
-0.12809666666655606,-0.023144405,-0.032551475,-0.066229455
-0.11060555555545998,-0.024430573,-0.03273586,-0.057333477
-0.08796999999992405,-0.024037525,-0.032643564,-0.039024793
-0.08848444444436797,-0.024206731,-0.032712862,-0.04005634
-0.07407999999993597,0.006094291,-0.032529347,-0.041513376
-0.07922444444436255,0.02553581,-0.032642365,-0.041656047
0.0,0.026497904,-0.032405563,-0.041722625
0.0,0.026851196,-0.032341022,-0.04184179
0.0,0.034137182,-0.03153189,-0.041965626
0.0,0.030713115,-0.031902663,-0.042028353
0.0,0.026919927,-0.032319114,-0.04209797
0.0,0.028714415,-0.032128975,-0.042209946
0.0,0.026517555,-0.032355495,-0.04229334
0.0,0.027772665,-0.032231063,-0.0424055
0.0,0.037725467,-0.03139355,-0.04250913
0.0,0.026563924,-0.032342345,-0.042555094
0.0,0.03704134,-0.031521052,-0.042668283
0.0,0.058466833,-0.027206361,-0.04270515
0.0,0.03880155,-0.031396735,-0.042737573
0.0,0.053722393,-0.029066566,-0.042779356
0.0,0.046774462,-0.030533146,-0.042809166
0.0,0.06892816,-0.01904273,-0.042764045
0.0,0.0650142,-0.022784138,-0.042770296
0.0,0.072278544,-0.013032924,-0.042512335
0.0,0.057933714,-0.027472809,-0.042730995
0.0,0.06521987,-0.02262521,-0.04271178
0.0,0.06485186,-0.022940261,-0.042705342
0.0,0.07221595,-0.014114406,-0.042500086
0.0,0.07318989,0.0030856803,-0.041788056
0.0,0.07259572,0.03679773,-0.04042528
0.07202222222214652,0.07416215,-0.004004704,-0.041785225
0.07870999999993199,0.05917472,0.03405638,-0.040140897
0.07202222222215998,0.059419412,0.043762755,-0.0392297
0.094143333333252,0.058891717,0.06327108,-0.0234225
0.08385444444437196,0.0582256,0.06659044,0.0096703265
0.08796999999992394,0.059118662,0.067913,0.018165419
0.09259999999991997,0.060860585,0.06762171,0.0168478
0.09465777777769603,0.061862674,0.06819783,0.021294827
0.10494666666657593,0.06092335,0.08067965,0.030597748
0.10546111111102008,0.06285945,0.076679535,0.036381684
0.039612222222187854,0.06376522,0.077327624,0.048458114
0.019548888888871963,0.063042425,0.09555148,0.064524926
0.04578555555551611,0.06506148,0.07428677,0.05465377
0.02880888888886401,0.065113045,0.08431765,0.06392456
0.06327666666661202,0.06564546,0.072460495,0.06373856
0.052987777777731886,0.06573491,0.07776088,0.07859976
0.05813222222217208,0.06579251,0.0880508,0.08950394
0.06276222222216797,0.065985285,0.07864859,0.097195216
0.097229999999916,0.06604509,0.0839496,0.09939913
0.07099333333327196,0.06855232,0.081741445,0.1030558
0.08128222222215209,0.06452894,0.07138338,0.10409125
0.12758222222211213,0.046468433,0.091162205,0.10121233
0.1003166666665798,0.046447366,0.067989916,0.100162975
0.12192333333322793,0.046444744,0.060937822,0.09257344
0.08848444444436797,0.04644442,0.06749054,0.09343206
0.11935111111100816,0.046443377,0.010292837,0.08872554
0.11935111111100748,0.046443287,0.04308834,0.090144366
0.11935111111100792,0.04644282,0.009675613,0.07752824
0.09517222222214006,0.046442796,0.01000018,0.086427025
0.13118333333321974,0.0464426,0.009566087,0.054854654
0.11729333333323222,0.046442658,0.009697214,0.08093352
0.1034033333332438,0.046442613,0.009621875,0.076806016
0.10803333333323993,0.046442322,0.009541739,0.037690364
0.07768111111104402,0.046442516,0.009550178,0.05389019
0.10751888888879613,0.046441734,0.009522874,0.022724176
0.06379111111105606,0.046435237,0.009457979,-0.007857892
0.08385444444437208,0.046428327,0.009411864,-0.020600723
0.06070444444439184,0.046438914,0.009479113,0.0030940007
0.06070444444439184,0.046386965,0.009222286,-0.051207654
0.0380688888888554,0.046362404,0.009125238,-0.060759924
0.05298777777773145,0.046018526,0.008363914,-0.08980649
0.03138111111108398,0.04643604,0.009422703,-0.005774415
0.03446777777774779,0.046090327,0.008448172,-0.08850043
0.05555999999995143,0.046401523,0.009231407,-0.04823944
-0.005144444444439955,-0.040215235,-0.070825726,-0.11499
-0.02263555555553598,-0.040181246,-0.043196227,-0.11597316
-0.028808888888864462,-0.04021792,-0.07082402,-0.116241224
-0.02572222222220022,-0.040227447,-0.07005496,-0.116952576
-0.036011111111080574,-0.040226605,-0.070823446,-0.11738498
-0.05092999999995618,-0.040239885,-0.07082095,-0.11799551
-0.06327666666661225,-0.040232744,-0.070825905,-0.11847136
-0.05607444444439613,-0.04023221,-0.070825905,-0.11921815
-0.07562333333326787,-0.040214412,-0.068989426,-0.09210434
-0.0920855555554767,-0.040214416,-0.06095692,-0.067160495
-0.08333999999992825,-0.040214416,-0.07082597,-0.09641714
-0.091571111111032,-0.040214416,-0.06649779,-0.07623491
-0.06636333333327604,-0.040214416,-0.07082208,-0.09961814
-0.1034033333332438,-0.040214416,-0.07081272,-0.100730464
-0.09414333333325152,-0.040214416,-0.07078067,-0.09868788
-0.08745555555548012,-0.040214416,-0.07031366,-0.08298727
-0.0833399999999278,-0.040214416,-0.070837,-0.100444876
-0.08436888888881633,-0.040214416,-0.0690797,-0.06457131
-0.08745555555547968,-0.040214416,-0.06995298,-0.06685805
-0.08076777777770827,-0.040213868,-0.05315534,-0.052465446
-0.08591222222214777,-0.040214416,-0.0711072,-0.099449076
-0.07922444444437593,-0.040214416,-0.07142218,-0.0800352
-0.10597555555546424,-0.04021441,-0.06572465,-0.050880328
-0.08076777777770783,-0.040214416,-0.07271972,-0.059735917
-0.09311444444436412,-0.04021442,-0.07482084,-0.070234105
-0.09928777777769217,-0.04018607,-0.04739789,-0.0433251
-0.10494666666657616,-0.040188733,-0.04884568,-0.039088413
-0.10494666666657616,-0.040766697,-0.0712258,-0.035896182
-0.1028888888888002,-0.028846812,-0.079137035,-0.034645624
-0.09671555555547172,-0.024495931,-0.06456815,-0.031224806
-0.08951333333325606,-0.024364084,-0.06897085,-0.029979672
-0.08642666666659182,-0.019913658,-0.014461317,-0.028865086
-0.07202222222216004,-0.019771025,-0.013857374,-0.028220199
-0.07099333333327196,0.048206683,-0.01127192,-0.026457394
-0.049386666666624064,0.06549168,-0.0035381913,-0.010803791
-0.03498222222219205,0.06599451,0.006002008,0.0048633944
-0.02520777777775596,0.066169046,0.008621262,0.020910656
-0.01183222222221203,0.06617288,0.014367107,0.02415892
0.003601111111108057,0.066175096,0.031412892,0.037675783
0.009259999999992052,0.0661755,0.047055516,0.047474653
0.01903444444442793,0.06617563,0.055852197,0.050874047
0.02983777777775188,0.06617566,0.059826873,0.051190235
0.03961222222218797,0.06617566,0.061732948,0.051069736
0.05298777777773212,0.06617567,0.06416057,0.053792216
0.0416699999999639,0.066188745,0.06476834,0.052645423
0.04629999999996004,0.06633532,0.0652995,0.05406242
0.06790666666660794,0.06670055,0.06545568,0.057735704
0.05761777777772802,0.06704499,0.065515645,0.060353346
0.07150777777771601,0.046595577,0.065550745,0.05926171
0.08076777777770805,0.04644322,0.0655671,0.061050713
0.09414333333325177,0.046442557,0.065584086,0.06273725
0.08796999999992394,0.046442557,0.06556002,0.079621576
0.08951333333325627,0.046442557,0.06558103,0.07474581
0.11317777777768012,0.046442557,0.065558344,0.09585102
0.11060555555546014,0.046442557,0.06555971,0.09829479
0.12861111111099974,0.046442557,0.065557726,0.101112105
0.1363277777776606,0.046442557,0.06555755,0.10179492
0.13529888888877162,0.046442557,0.0655573,0.10222644
0.13015444444433255,0.046442557,0.06555726,0.102509685
0.1265533333332236,0.046442557,0.06555722,0.102781124
0.11883666666656413,0.046442557,0.06549517,0.10305876
0.1486744444443162,0.046442557,0.06554732,0.1032198
0.15381888888875614,0.046442542,0.009118071,0.10333743
0.14198666666654391,0.04644255,0.00882462,0.10325851
0.1486744444443162,0.046442557,0.010913199,0.1031787
0.1280966666665564,0.046441577,-0.024569405,0.10319803
0.12295222222211555,0.04644166,-0.026948497,0.102906086
0.12861111111099974,0.046442498,-0.021633303,0.10248683
0.14352999999987534,0.04644255,-0.012748936,0.101888955
0.15124666666653575,0.046441298,-0.028739775,0.10085189
0.15176111111098045,0.046442557,-0.019706959,0.09861783
0.14095777777765586,-0.038721047,-0.028866695,0.007424658
0.15381888888875486,0.03323269,-0.028840689,0.03582266
0.13581333333321588,0.026908834,-0.028841142,0.018198932
0.15073222222209104,-0.026981667,-0.028849203,0.007559268
0.15587666666653188,0.04629128,-0.028839976,0.06753629
0.15536222222208804,0.04644255,-0.029121228,0.0783812
0.16102111111097273,0.04643138,-0.028841719,0.07611677
0.14250111111098818,-0.040197518,-0.029963251,-0.03183794
-0.07562333333326787,-0.10013903,-0.070825905,-0.10922939
-0.06893555555549646,-0.10013845,-0.070825905,-0.11057756
-0.09414333333325242,-0.10013775,-0.070825905,-0.11190704
-0.09877333333324856,-0.100136824,-0.070825905,-0.11289237
-0.10546111111101997,-0.10013562,-0.070825905,-0.113444455
-0.11677888888878794,-0.10013469,-0.070825905,-0.11392097
-0.1152355555554565,-0.100134514,-0.070825905,-0.11301962
-0.10546111111101997,-0.10013782,-0.070825905,-0.11089598
-0.11935111111100748,-0.10014448,-0.070825905,-0.10787262
-0.1049466666665757,-0.10020555,-0.070825905,-0.10397717
-0.10288888888879999,-0.100362845,-0.070825905,-0.10078133
-0.1533044444443119,-0.10071998,-0.070825905,-0.09858908
-0.09568666666658432,-0.10287555,-0.07082581,-0.09646166
-0.11523555555545564,-0.10267689,-0.070825905,-0.09610057
-0.10906222222212802,-0.106008045,-0.070825905,-0.09635534
-0.1270677777776683,-0.1097118,-0.070825905,-0.09676779
-0.11266333333323607,-0.11156804,-0.070825905,-0.09711609
-0.12861111111099974,-0.113364,-0.07082588,-0.09765286
-0.10700444444435232,-0.11362857,-0.070822,-0.09784564
-0.12243777777767173,-0.11365875,-0.07082204,-0.097881846
-0.13581333333321588,-0.113638,-0.07082589,-0.09780484
-0.0931144444443639,-0.113684215,-0.07082214,-0.09790655
-0.12861111111099974,-0.113679625,-0.07082575,-0.097887136
-0.1275822222221119,-0.11367233,-0.070825905,-0.09775724
-0.13272666666655186,-0.113673024,-0.07082453,-0.0977849
-0.08231111111103995,-0.11365954,-0.070824616,-0.09718019
-0.10494666666657593,-0.11364716,-0.070816465,-0.09701695
-0.06584888888883178,-0.11362649,-0.070822135,-0.09618002
-0.09362888888880816,-0.11360895,-0.07081809,-0.09598733
-0.065848888888832,-0.1135767,-0.07082238,-0.09500552
-0.04887222222218002,-0.11354062,-0.070782624,-0.094634235
-0.06739222222216412,-0.113522716,-0.07081454,-0.09439335
-0.043213333333296015,-0.11347007,-0.070810705,-0.09363425
-0.03806888888885607,-0.113442734,-0.07086668,-0.09343263
-0.032409999999972065,-0.11335345,-0.07126216,-0.09305606
-0.07356555555549205,-0.11337078,-0.071458444,-0.09327235
-0.11986555555545195,-0.11330565,-0.072315454,-0.09188558
-0.12603888888877998,-0.11304271,-0.08265279,-0.08772716
-0.10237444444435596,-0.11182374,-0.085720785,-0.074145265
-0.10700444444435198,-0.10778888,-0.08525369,-0.037812226
-0.11214888888879199,-0.106180064,-0.08503241,-0.02272068
-0.09208555555547596,-0.08959942,-0.079186045,0.0033147465
-0.102374444444356,-0.11135329,-0.08620421,-0.0677031
-0.081282222222152,-0.105939075,-0.079960234,-0.0063813217
-0.08025333333326401,-0.08649444,-0.06078708,0.008142438
-0.0704788888887981,-0.010194506,-0.04070377,0.011121869
0.0,-0.017054688,-0.054998763,0.0074795447
0.0,-0.011945625,-0.050867267,0.009872351
0.0,-0.009823871,-0.049032476,0.010456761
0.0,-0.0061648088,-0.038004108,0.011254841
0.0,-0.007119079,-0.044290565,0.011043606
0.0,-0.005564452,-0.02618255,0.011265688
0.0,-0.0049027065,-0.0050583757,0.011303252
0.0,-0.0062220814,-0.038814083,0.0111629125
0.0,-0.005106543,-0.010839626,0.011269731
0.0,-0.004573961,0.0046826787,0.011292046
0.0,-0.0057312297,-0.030647492,0.011223823
0.0,-0.005683356,-0.02933286,0.011212185
0.0,-0.004560192,0.0055768676,0.011274042
0.0,0.05023637,0.043224502,-0.019250391
0.0699644444443541,0.05213953,0.066448264,-0.021009134
0.0,0.06407352,0.053768314,-0.019707367
0.07253666666660402,0.07502494,0.07474324,-0.0131566245
0.09465777777769596,0.07733513,0.033928555,-0.021968206
0.09157111111103204,0.07804923,0.080832936,-0.0030386783
0.104432222222132,0.07802441,0.08590263,0.023345044
0.11472111111101202,0.077897064,0.081728436,0.005319128
0.10288888888879999,0.07779821,0.0839567,0.017143583
0.14970333333320396,0.0776783,0.08671315,0.026378715
0.16667999999985594,0.07748059,0.026785918,0.012373781
0.10751888888879613,0.0772677,0.085378684,0.02572609
0.1769688888887362,0.07711574,0.033219464,0.023811957
0.12295222222211599,0.07682385,0.0037036464,-0.016384596
0.1147211111110118,0.0767296,0.0037993453,-0.011315649
0.1311833333332202,0.076657884,0.026697505,0.023050407
0.11729333333323222,0.07649169,0.038704276,0.024200523
0.11523555555545585,0.07635509,0.008085532,0.014736202
0.14044333333321224,0.07625044,0.041079797,0.023930745
0.09671555555547197,0.07604288,0.081901684,0.027673272
0.10185999999991148,0.07593202,0.042137973,0.0240027
0.08076777777770827,0.07582768,0.03719283,0.023817612
0.10906222222212802,0.07575818,0.06527511,0.025178311
0.10854777777768376,0.075644895,0.04748215,0.024301441
0.08076777777770783,0.07550289,0.08470136,0.02823413
0.08848444444436776,0.075470574,0.065238886,0.025158314
0.1286111111110002,0.075387,0.085526705,0.028062822
0.09157111111103244,0.07526966,0.07834544,0.026107622
0.10185999999991192,0.07524518,0.08508301,0.027613604
0.091571111111032,0.07514381,0.08668132,0.028426977
0.10648999999990848,0.075106,0.09017795,0.036570378
0.11883666666656455,0.075088985,0.088865966,0.030449847
0.1147211111110118,0.07497626,0.08697083,0.027929315
0.09002777777769966,0.074949436,0.08471668,0.026539179
0.13324111111099546,0.07495203,0.078728564,0.025115078
0.12243777777767173,0.074966885,0.029911742,0.022391493
0.07459444444438024,0.075008504,0.025328979,0.019458177
0.0977444444443596,0.07517283,0.02926848,0.01724915
0.10546111111102087,0.075254105,0.0069986954,0.012310108
0.09722999999991623,0.07541194,0.009762563,0.005845079
0.07099333333327262,0.0755655,0.020268613,0.00077529997
0.0797388888888193,0.075698085,0.08981632,0.013857255
0.04835777777773664,0.075748615,0.09101172,0.037400886
0.05607444444439569,0.07592938,0.0027510487,-0.003801912
0.03858333333330055,0.07617115,0.03804787,-0.004217714
0.029837777777752095,0.07636252,0.088299066,0.001425039
0.03035222222219592,0.07655507,0.0722643,-0.00353696
0.05041555555551192,0.076733045,0.084242165,-0.0024667121
0.027265555555532117,0.07688572,0.0072056726,-0.004874356
0.032409999999971184,0.077037856,0.090924874,0.020327227
0.023664444444424504,0.0771585,0.089556694,0.00010645203
0.034467777777747344,0.07722854,0.09096225,0.01832504
0.0432133333332958,0.07726439,0.09100172,0.029532703
0.03909777777774348,0.077266835,0.09100267,0.025277479
0.05092999999995573,0.07724664,0.09094048,0.00827701
0.05453111111106335,0.07713448,0.09087921,0.034381457
0.04527111111107196,0.030539636,0.09104515,0.05707112
0.029837777777752095,0.030485097,0.091059074,0.057568215
0.023664444444423616,0.031119395,0.09080587,0.058234498
0.07716666666659933,0.030433942,0.09104224,0.058841243
0.06842111111105265,0.031850893,0.09082985,0.059831105
0.06687777777771943,0.033280198,0.08771514,0.057959072
0.07202222222216026,0.031836435,0.091024384,0.06025619
0.12037999999989599,0.032204304,0.091037184,0.060748264
0.028808888888864462,0.03362137,0.090946965,0.06101761
0.08128222222215165,0.035296198,0.09021203,0.06156192
0.06944999999994028,0.035610206,0.09052058,0.061838903
0.10906222222212758,0.035646006,0.0908785,0.06221944
0.10854777777768376,0.03651767,0.09062778,0.062416494
