test,training,validation
0.06828422099351883,0.03417660668492317,0.03601262345910072
0.034205660223960876,0.007396640721708536,0.007451416924595833
0.03200197592377663,0.006550851743668318,0.00610143830999732
0.031484607607126236,0.006320721935480833,0.006733884569257498
0.031242921948432922,0.006139859557151794,0.005767762660980225
0.03093942441046238,0.005920941475778818,0.0056144483387470245
0.030758189037442207,0.00573659548535943,0.005425593815743923
0.030556166544556618,0.0055754357017576694,0.006632409989833832
0.030246218666434288,0.005328499712049961,0.005378097295761108
0.029939059168100357,0.005085325799882412,0.006550878286361694
0.029627777636051178,0.004794414155185223,0.004259783308953047
0.0292635727673769,0.004524680320173502,0.004528569523245096
0.028933968394994736,0.004285898990929127,0.0041675022803246975
0.028715426102280617,0.004150114022195339,0.004185033962130547
0.028576169162988663,0.004056672099977732,0.004200097639113665
0.028468947857618332,0.003967605531215668,0.003960654605180025
0.02841833420097828,0.0038673437666147947,0.0034932394046336412
0.028413599357008934,0.0037501794286072254,0.003321577562019229
0.028425443917512894,0.0036179451271891594,0.0035645628813654184
0.028489381074905396,0.003506251610815525,0.003440104890614748
0.028516341000795364,0.00343447201885283,0.0033408429007977247
0.028522031381726265,0.0033871938940137625,0.003732979530468583
0.02852003276348114,0.003351143328472972,0.0029524522833526134
0.028508812189102173,0.0033208844251930714,0.0028399487491697073
0.02853904478251934,0.0032914760522544384,0.003796367673203349
0.028577672317624092,0.003264751983806491,0.003976760432124138
0.02862546034157276,0.003242525504902005,0.0035035249311476946
0.028679484501481056,0.0032207181211560965,0.0029581040143966675
0.028718218207359314,0.003203390398994088,0.0032759993337094784
0.028722021728754044,0.0031891779508441687,0.003437488339841366
0.0287428367882967,0.003176195779815316,0.0036360661033540964
0.02872759848833084,0.0031645665876567364,0.0029300288297235966
0.02872813679277897,0.0031545020174235106,0.002967437030747533
0.028713470324873924,0.0031455878634005785,0.003383806673809886
0.028705131262540817,0.0031371137592941523,0.0037673329934477806
0.02870255894958973,0.003130055731162429,0.0030673749279230833
0.028694946318864822,0.0031225315760821104,0.0029558949172496796
0.028691763058304787,0.0031166034750640392,0.0027846728917211294
0.02869422174990177,0.0031103692017495632,0.00296907895244658
0.02870369702577591,0.00310511770658195,0.003660916117951274
0.028696905821561813,0.003100005676969886,0.0033876809757202864
0.028703808784484863,0.0030962328892201185,0.0035356103908270597
0.02871648222208023,0.0030916202813386917,0.0028937619645148516
0.028719961643218994,0.0030862661078572273,0.003176002064719796
0.028739942237734795,0.0030823806300759315,0.0032028192654252052
0.028726475313305855,0.0030798297375440598,0.0031479536555707455
0.028738941997289658,0.003073842264711857,0.002706930972635746
0.028770234435796738,0.0030707954429090023,0.0028992954175919294
0.02876964397728443,0.0030665923841297626,0.0029434766620397568
0.028779929503798485,0.003063501790165901,0.002712342655286193
0.028767047449946404,0.0030584726482629776,0.003027145052328706
0.02878384105861187,0.0030553797259926796,0.003496285295113921
0.02879207767546177,0.0030508763156831264,0.0026905753184109926
0.028806151822209358,0.0030469163320958614,0.003341476432979107
0.028813235461711884,0.003043035976588726,0.0030124890618026257
0.028844298794865608,0.0030371223110705614,0.0028594196774065495
0.02884579636156559,0.003031495725736022,0.002950821304693818
0.0288702379912138,0.0030245124362409115,0.002643406856805086
0.02889643982052803,0.003016443457454443,0.003170592710375786
0.028902722522616386,0.003010396147146821,0.0033079644199460745
0.028909634798765182,0.003001515520736575,0.003315886715427041
0.028916630893945694,0.002994590438902378,0.002999993273988366
0.028954830020666122,0.0029892008751630783,0.0025871656835079193
0.028974371030926704,0.0029825889505445957,0.003054252825677395
0.028994513675570488,0.002977481111884117,0.003358705434948206
0.0290282741189003,0.002970344154164195,0.0035056741908192635
0.029050813987851143,0.002965613966807723,0.0027076341211795807
0.029066607356071472,0.00295971124432981,0.0030557571444660425
0.029108833521604538,0.002957178046926856,0.002673628507182002
0.029113486409187317,0.0029493141919374466,0.0026507400907576084
0.029114581644535065,0.0029447954148054123,0.0032161232084035873
0.02914600633084774,0.0029391401913017035,0.0028556808829307556
0.029159052297472954,0.002933679847046733,0.003125616116449237
0.029190437868237495,0.0029297040309756994,0.003140623914077878
0.02918177843093872,0.0029247268103063107,0.002882899483665824
0.029159115627408028,0.0029206916224211454,0.0026836548931896687
0.029194649308919907,0.0029156100936233997,0.002585955895483494
0.02918490394949913,0.002911563264206052,0.0025709860492497683
0.029178602620959282,0.002908524125814438,0.002506571589037776
0.029166454449295998,0.002904985100030899,0.0028343964368104935
0.02919190004467964,0.0028999652713537216,0.0027961712330579758
0.029150772839784622,0.002895340556278825,0.0028820980805903673
0.029105715453624725,0.0028935999143868685,0.003563864855095744
0.029128484427928925,0.002888439456000924,0.003155581885948777
0.029084065929055214,0.0028832172974944115,0.0031364874448627234
0.029060279950499535,0.0028798487037420273,0.002803424373269081
0.02903679572045803,0.00287692341953516,0.0029325434006750584
0.029006589204072952,0.0028717920649796724,0.002583865076303482
0.028984304517507553,0.002867088420316577,0.003113753395155072
0.028978852555155754,0.002861905377358198,0.003032858017832041
0.028946910053491592,0.00285673001781106,0.002337230136618018
0.02892543375492096,0.0028525174129754305,0.0029072463512420654
0.028901072219014168,0.00284820725210011,0.0028967540711164474
0.02886798232793808,0.002843847032636404,0.0028609787113964558
0.028862614184617996,0.002842533402144909,0.0022760704159736633
0.028843561187386513,0.0028356716502457857,0.002462550299242139
0.02881097048521042,0.00282978150062263,0.0031547562684863806
0.028787894174456596,0.002825893461704254,0.0026054056361317635
0.028761984780430794,0.0028239372186362743,0.0029490510933101177
0.02875923551619053,0.0028169737197458744,0.003249115776270628
