tfz/rules/weights,tfz/var/LeaderDistance/b,tfz/var/LeaderDistance/s0,tfz/var/LeaderDistance/s1,tfz/var/LeaderDistance/s2,tfz/var/LeaderDistance/s3,tfz/var/NextTLSDistance/b,tfz/var/NextTLSDistance/s0,tfz/var/NextTLSDistance/s1,tfz/var/NextTLSDistance/s2,tfz/var/NextTLSDistance/s3,tfz/var/NextTLSGreen/b,tfz/var/NextTLSGreen/s0,tfz/var/NextTLSGreen/s1,tfz/var/NextTLSRed/b,tfz/var/NextTLSRed/s0,tfz/var/NextTLSRed/s1,tfz/var/NextTLSYellow/b,tfz/var/NextTLSYellow/s0,tfz/var/NextTLSYellow/s1,tfz/var/Speed/b,tfz/var/Speed/s0,tfz/var/Speed/s1,tfz/var/Speed/s2,tfz/var/Speed/s3,tfz/var/SpeedToLeader/b,tfz/var/SpeedToLeader/s0,tfz/var/SpeedToLeader/s1,tfz/var/SpeedToLeader/s2,tfz/var/SpeedToLeader/s3
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.0,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.0,4.0,4.0,4.0,-40.0,16.0,16.0,16.0,16.0
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.0,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.0,4.0,4.0,4.0,-40.0,16.0,16.0,16.0,16.0
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.0,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.0,4.0,4.0,4.0,-40.0,16.0,16.0,16.0,16.0
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.0,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.0,4.0,4.0,4.0,-40.0,16.0,16.0,16.0,16.0
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.0,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,4.0,4.0,4.0,4.0,-40.0,16.0,16.0,16.0,16.0
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19440977275371552,0.21467188000679016,0.19954068958759308,0.18050873279571533,0.0,0.1648862659931183,0.30889615416526794,0.12344896793365479,0.20518776774406433,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,3.975731134414673,4.029952049255371,4.0,4.0,-40.0,15.522068977355957,16.034475326538086,16.74510955810547,15.363373756408691
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19440977275371552,0.21467188000679016,0.19954068958759308,0.18050873279571533,0.0,0.1648862659931183,0.30889615416526794,0.12344896793365479,0.20518776774406433,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,3.975731134414673,4.029952049255371,4.0,4.0,-40.0,15.522068977355957,16.034475326538086,16.74510955810547,15.363373756408691
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19440977275371552,0.21467188000679016,0.19954068958759308,0.18050873279571533,0.0,0.1648862659931183,0.30889615416526794,0.12344896793365479,0.20518776774406433,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,3.975731134414673,4.029952049255371,4.0,4.0,-40.0,15.522068977355957,16.034475326538086,16.74510955810547,15.363373756408691
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19440977275371552,0.21467188000679016,0.19954068958759308,0.18050873279571533,0.0,0.1648862659931183,0.30889615416526794,0.12344896793365479,0.20518776774406433,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,3.975731134414673,4.029952049255371,4.0,4.0,-40.0,15.522068977355957,16.034475326538086,16.74510955810547,15.363373756408691
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.19440977275371552,0.21467188000679016,0.19954068958759308,0.18050873279571533,0.0,0.1648862659931183,0.30889615416526794,0.12344896793365479,0.20518776774406433,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,3.975731134414673,4.029952049255371,4.0,4.0,-40.0,15.522068977355957,16.034475326538086,16.74510955810547,15.363373756408691
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.18517723679542542,0.24536775052547455,0.24270762503147125,0.05165936052799225,0.0,0.15994104743003845,0.33422842621803284,0.10414676368236542,0.2041691094636917,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,3.8521487712860107,4.273496627807617,4.0,4.0,-40.0,15.565385818481445,15.476290702819824,17.197086334228516,15.545656204223633
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.18517723679542542,0.24536775052547455,0.24270762503147125,0.05165936052799225,0.0,0.15994104743003845,0.33422842621803284,0.10414676368236542,0.2041691094636917,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,3.8521487712860107,4.273496627807617,4.0,4.0,-40.0,15.565385818481445,15.476290702819824,17.197086334228516,15.545656204223633
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.18517723679542542,0.24536775052547455,0.24270762503147125,0.05165936052799225,0.0,0.15994104743003845,0.33422842621803284,0.10414676368236542,0.2041691094636917,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,3.8521487712860107,4.273496627807617,4.0,4.0,-40.0,15.565385818481445,15.476290702819824,17.197086334228516,15.545656204223633
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.18517723679542542,0.24536775052547455,0.24270762503147125,0.05165936052799225,0.0,0.15994104743003845,0.33422842621803284,0.10414676368236542,0.2041691094636917,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,3.8521487712860107,4.273496627807617,4.0,4.0,-40.0,15.565385818481445,15.476290702819824,17.197086334228516,15.545656204223633
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.18517723679542542,0.24536775052547455,0.24270762503147125,0.05165936052799225,0.0,0.15994104743003845,0.33422842621803284,0.10414676368236542,0.2041691094636917,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,3.8521487712860107,4.273496627807617,4.0,4.0,-40.0,15.565385818481445,15.476290702819824,17.197086334228516,15.545656204223633
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.17394232749938965,0.2764417827129364,0.22745852172374725,0.042313750833272934,0.0,0.15730232000350952,0.3575011193752289,0.0843760296702385,0.20250999927520752,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,3.576133966445923,4.776358127593994,4.0,4.0,-40.0,15.499622344970703,15.216242790222168,17.173057556152344,16.097211837768555
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.17394232749938965,0.2764417827129364,0.22745852172374725,0.042313750833272934,0.0,0.15730232000350952,0.3575011193752289,0.0843760296702385,0.20250999927520752,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,3.576133966445923,4.776358127593994,4.0,4.0,-40.0,15.499622344970703,15.216242790222168,17.173057556152344,16.097211837768555
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.17394232749938965,0.2764417827129364,0.22745852172374725,0.042313750833272934,0.0,0.15730232000350952,0.3575011193752289,0.0843760296702385,0.20250999927520752,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,3.576133966445923,4.776358127593994,4.0,4.0,-40.0,15.499622344970703,15.216242790222168,17.173057556152344,16.097211837768555
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.17394232749938965,0.2764417827129364,0.22745852172374725,0.042313750833272934,0.0,0.15730232000350952,0.3575011193752289,0.0843760296702385,0.20250999927520752,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,3.576133966445923,4.776358127593994,4.0,4.0,-40.0,15.499622344970703,15.216242790222168,17.173057556152344,16.097211837768555
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.17394232749938965,0.2764417827129364,0.22745852172374725,0.042313750833272934,0.0,0.15730232000350952,0.3575011193752289,0.0843760296702385,0.20250999927520752,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,3.576133966445923,4.776358127593994,4.0,4.0,-40.0,15.499622344970703,15.216242790222168,17.173057556152344,16.097211837768555
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.16664005815982819,0.29494181275367737,0.22017142176628113,0.034602921456098557,0.0,0.15540434420108795,0.36113137006759644,0.08379676192998886,0.2005927413702011,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,3.4698374271392822,4.971840858459473,4.0,4.0,-40.0,15.506175994873047,15.244048118591309,16.784902572631836,16.698116302490234
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.16664005815982819,0.29494181275367737,0.22017142176628113,0.034602921456098557,0.0,0.15540434420108795,0.36113137006759644,0.08379676192998886,0.2005927413702011,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,3.4698374271392822,4.971840858459473,4.0,4.0,-40.0,15.506175994873047,15.244048118591309,16.784902572631836,16.698116302490234
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.16664005815982819,0.29494181275367737,0.22017142176628113,0.034602921456098557,0.0,0.15540434420108795,0.36113137006759644,0.08379676192998886,0.2005927413702011,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,3.4698374271392822,4.971840858459473,4.0,4.0,-40.0,15.506175994873047,15.244048118591309,16.784902572631836,16.698116302490234
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.16664005815982819,0.29494181275367737,0.22017142176628113,0.034602921456098557,0.0,0.15540434420108795,0.36113137006759644,0.08379676192998886,0.2005927413702011,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,3.4698374271392822,4.971840858459473,4.0,4.0,-40.0,15.506175994873047,15.244048118591309,16.784902572631836,16.698116302490234
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.16664005815982819,0.29494181275367737,0.22017142176628113,0.034602921456098557,0.0,0.15540434420108795,0.36113137006759644,0.08379676192998886,0.2005927413702011,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,3.4698374271392822,4.971840858459473,4.0,4.0,-40.0,15.506175994873047,15.244048118591309,16.784902572631836,16.698116302490234
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.15335212647914886,0.32646745443344116,0.22105804085731506,0.040616750717163086,0.0,0.15246593952178955,0.3667011559009552,0.08336308598518372,0.19571445882320404,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,3.4129037857055664,5.076551914215088,4.0,4.0,-40.0,15.463584899902344,15.34682846069336,16.393535614013672,17.64455223083496
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.15335212647914886,0.32646745443344116,0.22105804085731506,0.040616750717163086,0.0,0.15246593952178955,0.3667011559009552,0.08336308598518372,0.19571445882320404,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,3.4129037857055664,5.076551914215088,4.0,4.0,-40.0,15.463584899902344,15.34682846069336,16.393535614013672,17.64455223083496
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.15335212647914886,0.32646745443344116,0.22105804085731506,0.040616750717163086,0.0,0.15246593952178955,0.3667011559009552,0.08336308598518372,0.19571445882320404,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,3.4129037857055664,5.076551914215088,4.0,4.0,-40.0,15.463584899902344,15.34682846069336,16.393535614013672,17.64455223083496
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.15335212647914886,0.32646745443344116,0.22105804085731506,0.040616750717163086,0.0,0.15246593952178955,0.3667011559009552,0.08336308598518372,0.19571445882320404,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,3.4129037857055664,5.076551914215088,4.0,4.0,-40.0,15.463584899902344,15.34682846069336,16.393535614013672,17.64455223083496
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.15335212647914886,0.32646745443344116,0.22105804085731506,0.040616750717163086,0.0,0.15246593952178955,0.3667011559009552,0.08336308598518372,0.19571445882320404,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,3.4129037857055664,5.076551914215088,4.0,4.0,-40.0,15.463584899902344,15.34682846069336,16.393535614013672,17.64455223083496
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.1331651508808136,0.36969274282455444,0.22105804085731506,0.040616750717163086,0.0,0.14907795190811157,0.37278327345848083,0.08395349979400635,0.18833160400390625,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,3.3751962184906006,5.14275598526001,4.0,4.0,-40.0,15.407023429870605,15.510634422302246,16.43830108642578,17.815698623657227
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.1331651508808136,0.36969274282455444,0.22105804085731506,0.040616750717163086,0.0,0.14907795190811157,0.37278327345848083,0.08395349979400635,0.18833160400390625,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,3.3751962184906006,5.14275598526001,4.0,4.0,-40.0,15.407023429870605,15.510634422302246,16.43830108642578,17.815698623657227
