tfz/rules/weights,tfz/var/LeaderDistance/b,tfz/var/LeaderDistance/s0,tfz/var/LeaderDistance/s1,tfz/var/LeaderDistance/s2,tfz/var/LeaderDistance/s3,tfz/var/NextTLSDistance/b,tfz/var/NextTLSDistance/s0,tfz/var/NextTLSDistance/s1,tfz/var/NextTLSDistance/s2,tfz/var/NextTLSDistance/s3,tfz/var/NextTLSGreen/b,tfz/var/NextTLSGreen/s0,tfz/var/NextTLSGreen/s1,tfz/var/NextTLSRed/b,tfz/var/NextTLSRed/s0,tfz/var/NextTLSRed/s1,tfz/var/NextTLSYellow/b,tfz/var/NextTLSYellow/s0,tfz/var/NextTLSYellow/s1,tfz/var/Speed/b,tfz/var/Speed/s0,tfz/var/Speed/s1,tfz/var/Speed/s2,tfz/var/Speed/s3,tfz/var/SpeedToLeader/b,tfz/var/SpeedToLeader/s0,tfz/var/SpeedToLeader/s1,tfz/var/SpeedToLeader/s2,tfz/var/SpeedToLeader/s3
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.1331651508808136,0.36969274282455444,0.22105804085731506,0.040616750717163086,0.0,0.14907795190811157,0.37278327345848083,0.08395349979400635,0.18833160400390625,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,3.3751962184906006,5.14275598526001,4.0,4.0,-40.0,15.407023429870605,15.510634422302246,16.43830108642578,17.815698623657227
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.1331651508808136,0.36969274282455444,0.22105804085731506,0.040616750717163086,0.0,0.14907795190811157,0.37278327345848083,0.08395349979400635,0.18833160400390625,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,3.3751962184906006,5.14275598526001,4.0,4.0,-40.0,15.407023429870605,15.510634422302246,16.43830108642578,17.815698623657227
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.1331651508808136,0.36969274282455444,0.22105804085731506,0.040616750717163086,0.0,0.14907795190811157,0.37278327345848083,0.08395349979400635,0.18833160400390625,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,3.3751962184906006,5.14275598526001,4.0,4.0,-40.0,15.407023429870605,15.510634422302246,16.43830108642578,17.815698623657227
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.11215629428625107,0.4145498275756836,0.22105804085731506,0.040616750717163086,0.0,0.1491268277168274,0.37303417921066284,0.08091884851455688,0.19479186832904816,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,3.370084047317505,5.151057243347168,4.0,4.0,-40.0,15.324178695678711,15.62595272064209,16.403722763061523,18.067955017089844
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.11215629428625107,0.4145498275756836,0.22105804085731506,0.040616750717163086,0.0,0.1491268277168274,0.37303417921066284,0.08091884851455688,0.19479186832904816,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,3.370084047317505,5.151057243347168,4.0,4.0,-40.0,15.324178695678711,15.62595272064209,16.403722763061523,18.067955017089844
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.11215629428625107,0.4145498275756836,0.22105804085731506,0.040616750717163086,0.0,0.1491268277168274,0.37303417921066284,0.08091884851455688,0.19479186832904816,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,3.370084047317505,5.151057243347168,4.0,4.0,-40.0,15.324178695678711,15.62595272064209,16.403722763061523,18.067955017089844
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.11215629428625107,0.4145498275756836,0.22105804085731506,0.040616750717163086,0.0,0.1491268277168274,0.37303417921066284,0.08091884851455688,0.19479186832904816,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,3.370084047317505,5.151057243347168,4.0,4.0,-40.0,15.324178695678711,15.62595272064209,16.403722763061523,18.067955017089844
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.11215629428625107,0.4145498275756836,0.22105804085731506,0.040616750717163086,0.0,0.1491268277168274,0.37303417921066284,0.08091884851455688,0.19479186832904816,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,3.370084047317505,5.151057243347168,4.0,4.0,-40.0,15.324178695678711,15.62595272064209,16.403722763061523,18.067955017089844
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.1076337918639183,0.4242032468318939,0.22105804085731506,0.040616750717163086,0.0,0.14824867248535156,0.3751274049282074,0.07944611459970474,0.19543810188770294,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,3.2892510890960693,5.311276435852051,4.0,4.0,-40.0,15.277397155761719,15.711406707763672,16.079118728637695,18.634265899658203
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.1076337918639183,0.4242032468318939,0.22105804085731506,0.040616750717163086,0.0,0.14824867248535156,0.3751274049282074,0.07944611459970474,0.19543810188770294,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,3.2892510890960693,5.311276435852051,4.0,4.0,-40.0,15.277397155761719,15.711406707763672,16.079118728637695,18.634265899658203
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.1076337918639183,0.4242032468318939,0.22105804085731506,0.040616750717163086,0.0,0.14824867248535156,0.3751274049282074,0.07944611459970474,0.19543810188770294,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,3.2892510890960693,5.311276435852051,4.0,4.0,-40.0,15.277397155761719,15.711406707763672,16.079118728637695,18.634265899658203
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.1076337918639183,0.4242032468318939,0.22105804085731506,0.040616750717163086,0.0,0.14824867248535156,0.3751274049282074,0.07944611459970474,0.19543810188770294,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,3.2892510890960693,5.311276435852051,4.0,4.0,-40.0,15.277397155761719,15.711406707763672,16.079118728637695,18.634265899658203
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.1076337918639183,0.4242032468318939,0.22105804085731506,0.040616750717163086,0.0,0.14824867248535156,0.3751274049282074,0.07944611459970474,0.19543810188770294,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,3.2892510890960693,5.311276435852051,4.0,4.0,-40.0,15.277397155761719,15.711406707763672,16.079118728637695,18.634265899658203
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.10411781817674637,0.4299449324607849,0.22105804085731506,0.040616750717163086,0.0,0.14743101596832275,0.37698063254356384,0.07806499302387238,0.19557130336761475,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,3.125728130340576,5.650365829467773,4.0,4.0,-40.0,15.2161865234375,15.822553634643555,15.577547073364258,19.316686630249023
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.10411781817674637,0.4299449324607849,0.22105804085731506,0.040616750717163086,0.0,0.14743101596832275,0.37698063254356384,0.07806499302387238,0.19557130336761475,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,3.125728130340576,5.650365829467773,4.0,4.0,-40.0,15.2161865234375,15.822553634643555,15.577547073364258,19.316686630249023
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.10411781817674637,0.4299449324607849,0.22105804085731506,0.040616750717163086,0.0,0.14743101596832275,0.37698063254356384,0.07806499302387238,0.19557130336761475,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,3.125728130340576,5.650365829467773,4.0,4.0,-40.0,15.2161865234375,15.822553634643555,15.577547073364258,19.316686630249023
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.10411781817674637,0.4299449324607849,0.22105804085731506,0.040616750717163086,0.0,0.14743101596832275,0.37698063254356384,0.07806499302387238,0.19557130336761475,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,3.125728130340576,5.650365829467773,4.0,4.0,-40.0,15.2161865234375,15.822553634643555,15.577547073364258,19.316686630249023
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.10411781817674637,0.4299449324607849,0.22105804085731506,0.040616750717163086,0.0,0.14743101596832275,0.37698063254356384,0.07806499302387238,0.19557130336761475,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,3.125728130340576,5.650365829467773,4.0,4.0,-40.0,15.2161865234375,15.822553634643555,15.577547073364258,19.316686630249023
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.09842275828123093,0.4396619200706482,0.22105804085731506,0.040616750717163086,0.0,0.1454256772994995,0.3806925415992737,0.0760124996304512,0.1960807740688324,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,3.0403356552124023,5.819143772125244,4.0,4.0,-40.0,15.202853202819824,15.89409065246582,15.160167694091797,19.8677978515625
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.09842275828123093,0.4396619200706482,0.22105804085731506,0.040616750717163086,0.0,0.1454256772994995,0.3806925415992737,0.0760124996304512,0.1960807740688324,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,3.0403356552124023,5.819143772125244,4.0,4.0,-40.0,15.202853202819824,15.89409065246582,15.160167694091797,19.8677978515625
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.09842275828123093,0.4396619200706482,0.22105804085731506,0.040616750717163086,0.0,0.1454256772994995,0.3806925415992737,0.0760124996304512,0.1960807740688324,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,3.0403356552124023,5.819143772125244,4.0,4.0,-40.0,15.202853202819824,15.89409065246582,15.160167694091797,19.8677978515625
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.09842275828123093,0.4396619200706482,0.22105804085731506,0.040616750717163086,0.0,0.1454256772994995,0.3806925415992737,0.0760124996304512,0.1960807740688324,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,3.0403356552124023,5.819143772125244,4.0,4.0,-40.0,15.202853202819824,15.89409065246582,15.160167694091797,19.8677978515625
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.09842275828123093,0.4396619200706482,0.22105804085731506,0.040616750717163086,0.0,0.1454256772994995,0.3806925415992737,0.0760124996304512,0.1960807740688324,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,3.0403356552124023,5.819143772125244,4.0,4.0,-40.0,15.202853202819824,15.89409065246582,15.160167694091797,19.8677978515625
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.09472403675317764,0.44791796803474426,0.22105804085731506,0.040616750717163086,0.0,0.14199009537696838,0.3868575096130371,0.07249117642641068,0.19754858314990997,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,2.9603710174560547,5.986058712005615,4.0,4.0,-40.0,15.150599479675293,16.064044952392578,14.725520133972168,20.376991271972656
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.09472403675317764,0.44791796803474426,0.22105804085731506,0.040616750717163086,0.0,0.14199009537696838,0.3868575096130371,0.07249117642641068,0.19754858314990997,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,2.9603710174560547,5.986058712005615,4.0,4.0,-40.0,15.150599479675293,16.064044952392578,14.725520133972168,20.376991271972656
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.09472403675317764,0.44791796803474426,0.22105804085731506,0.040616750717163086,0.0,0.14199009537696838,0.3868575096130371,0.07249117642641068,0.19754858314990997,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,2.9603710174560547,5.986058712005615,4.0,4.0,-40.0,15.150599479675293,16.064044952392578,14.725520133972168,20.376991271972656
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.09472403675317764,0.44791796803474426,0.22105804085731506,0.040616750717163086,0.0,0.14199009537696838,0.3868575096130371,0.07249117642641068,0.19754858314990997,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,2.9603710174560547,5.986058712005615,4.0,4.0,-40.0,15.150599479675293,16.064044952392578,14.725520133972168,20.376991271972656
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.09472403675317764,0.44791796803474426,0.22105804085731506,0.040616750717163086,0.0,0.14199009537696838,0.3868575096130371,0.07249117642641068,0.19754858314990997,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,2.9603710174560547,5.986058712005615,4.0,4.0,-40.0,15.150599479675293,16.064044952392578,14.725520133972168,20.376991271972656
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.08919774740934372,0.45877009630203247,0.22105804085731506,0.040616750717163086,0.0,0.13988925516605377,0.39051884412765503,0.06985501945018768,0.1990392506122589,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,2.84818959236145,6.216956615447998,4.0,4.0,-40.0,15.06690788269043,16.245563507080078,14.336251258850098,20.878604888916016
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.08919774740934372,0.45877009630203247,0.22105804085731506,0.040616750717163086,0.0,0.13988925516605377,0.39051884412765503,0.06985501945018768,0.1990392506122589,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,2.84818959236145,6.216956615447998,4.0,4.0,-40.0,15.06690788269043,16.245563507080078,14.336251258850098,20.878604888916016
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.08919774740934372,0.45877009630203247,0.22105804085731506,0.040616750717163086,0.0,0.13988925516605377,0.39051884412765503,0.06985501945018768,0.1990392506122589,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,2.84818959236145,6.216956615447998,4.0,4.0,-40.0,15.06690788269043,16.245563507080078,14.336251258850098,20.878604888916016
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.08919774740934372,0.45877009630203247,0.22105804085731506,0.040616750717163086,0.0,0.13988925516605377,0.39051884412765503,0.06985501945018768,0.1990392506122589,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,2.84818959236145,6.216956615447998,4.0,4.0,-40.0,15.06690788269043,16.245563507080078,14.336251258850098,20.878604888916016
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.08919774740934372,0.45877009630203247,0.22105804085731506,0.040616750717163086,0.0,0.13988925516605377,0.39051884412765503,0.06985501945018768,0.1990392506122589,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,2.84818959236145,6.216956615447998,4.0,4.0,-40.0,15.06690788269043,16.245563507080078,14.336251258850098,20.878604888916016
"[[[0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]]]",0.0,0.08525201678276062,0.4656256437301636,0.22105804085731506,0.040616750717163086,0.0,0.13367091119289398,0.40209484100341797,0.06400933861732483,0.19957076013088226,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,0.0,2.7385051250457764,6.433841705322266,4.0,4.0,-40.0,15.042651176452637,16.500484466552734,13.906846046447754,21.191814422607422
