expected,real
-0.11163444,0.06472751
-0.0926,0.06754313
-0.09928778,0.04158331
-0.08179667,-0.013582478
-0.07408,-0.023793552
-0.08694111,-0.027031489
-0.074594446,-0.041067775
-0.06790667,-0.04354981
-0.066877775,-0.0613007
-0.039612222,-0.06706444
-0.015433333,-0.06750233
-0.03446778,-0.008895096
-0.029837778,-0.0773471
-0.031895556,0.005872448
-0.026236666,-0.009468007
0.019034445,0.0046364395
-0.03806889,0.010038449
-0.014918889,0.008555563
-0.033953335,0.014562844
-0.015433333,0.08453914
-0.050415557,0.040428657
-0.045785554,-0.029787857
-0.07613778,0.013370025
-0.06224778,-0.024597872
-0.06379111,-0.00561209
-0.074594446,0.019216802
-0.07613778,0.02004265
-0.101345554,-0.003228981
-0.096715555,0.02936526
-0.096201114,0.017530825
-0.08694111,0.016479962
-0.08128222,0.018841784
-0.066363335,0.039427206
-0.09517222,0.046299543
-0.07562333,0.039585385
-0.06945,0.055348493
-0.039612222,0.06533269
-0.04167,0.07954404
-0.011832222,0.05799083
-0.020063333,0.04094943
0.0066877776,0.069427244
0.02315,0.0819217
0.015433333,0.0451002
0.02778,0.04503275
0.057103332,0.008792676
0.05556,0.07373695
0.048357777,0.07581614
0.059675556,0.08721001
0.07562333,0.009433029
0.09465778,0.06558165
0.05093,0.057708252
0.07665222,0.054018084
0.11677889,0.0479081
0.12295222,0.04728975
0.047843333,0.048660334
0.096201114,0.09318763
0.100831114,-0.023720201
0.10186,0.03694038
0.060704444,0.04624999
0.06019,0.041649003
0.061218888,0.021620281
0.038583335,0.079477414
-0.01389,-0.10316513
-0.04887222,-0.09563047
0.019034445,-0.10053192
-0.039612222,-0.080523446
-0.03241,-0.14182237
-0.066877775,-0.14112443
-0.048357777,-0.12084176
-0.08128222,-0.13079591
-0.069964446,-0.14157481
-0.11472111,-0.1382989
-0.10854778,-0.15617749
-0.08951333,-0.16274205
-0.14301555,-0.1611174
-0.15433334,-0.13293034
-0.1852,-0.14086132
-0.14250112,-0.14169781
-0.22069667,-0.13900262
-0.1852,-0.11412108
-0.19497444,-0.12903437
-0.17748334,-0.1154082
-0.18571444,-0.11456073
-0.16410778,-0.10802619
-0.15381889,-0.08190022
-0.14404444,-0.08097286
-0.11523555,-0.07463282
-0.13787112,-0.09535283
-0.096715555,-0.08242467
-0.09825889,-0.08320911
-0.08642667,-0.084076665
-0.15227556,-0.06669255
-0.13169777,-0.07148381
-0.13992889,-0.0686506
-0.12140889,-0.053608466
-0.10649,-0.05974951
-0.11677889,-0.0554968
-0.09825889,-0.057815958
-0.069964446,-0.04589201
-0.08179667,-0.043502983
-0.07305111,-0.044374403
0.0,-0.027580205
0.0,-0.04643922
0.0,-0.040946584
0.0,-0.02499367
0.0,-0.034195572
0.0,-0.025522456
0.0,-0.032694783
0.0,-0.018731484
0.0,-0.036953084
0.0,-0.021447144
0.0,-0.029141825
0.0,-0.029034805
0.0066877776,-0.08274515
0.01389,-0.08378156
0.011317777,-0.08065489
0.014918889,-0.08384818
0.022635555,-0.08182773
0.024178889,-0.0825934
0.014404444,-0.08160228
0.028294444,-0.081393
0.023664445,-0.0824624
0.02778,-0.08199302
0.043727778,-0.12126721
0.030866666,-0.11757581
0.033438887,-0.1014102
0.041155554,-0.0023437692
0.024178889,-0.020599142
0.02778,-0.082994655
0.025722222,-0.0830445
0.030352222,-0.08332041
0.037554443,-0.08366176
0.021606667,-0.08397882
0.014404444,-0.084220044
0.029837778,-0.0844468
0.010288889,-0.08476405
0.018005555,-0.08494848
0.024178889,-0.085088104
0.026236666,-0.08534302
0.017491112,-0.085585095
0.008231111,-0.085194886
0.011317777,-0.08320646
0.06893556,0.011792726
0.08951333,0.01113912
0.02778,-0.0038479744
-0.14661667,-0.0044563217
-0.10340333,-0.00047885906
-0.049386665,0.00010665227
-0.08231111,0.004149697
-0.04269889,-0.07695779
-0.0463,-0.07328999
-0.10649,0.003787757
-0.015947778,0.0049111554
-0.07613778,0.034139987
-0.055045556,0.035601262
-0.05556,0.027773831
0.020577777,0.03274545
-0.045785554,0.045886386
-0.03806889,0.033783704
-0.057103332,0.038323645
0.019034445,0.03058004
-0.0051444443,0.0053986134
-0.0015433333,0.043616652
0.042184446,0.033457063
0.0108033335,0.043962177
0.00926,0.04021651
-0.010288889,0.0283105
-0.022635555,0.027219635
-0.03241,0.01977577
0.08025333,0.01498934
0.010288889,-0.0057351803
-0.028808888,0.037512075
0.052987777,0.022160068
-0.029323334,0.039911862
-0.009774445,0.035039093
0.05916111,-1.5954487e-05
0.0015433333,0.03379083
0.04167,0.007403789
0.074594446,0.00045093056
0.0025722221,0.009703316
0.00463,0.0028086184
0.09517222,-0.03775656
0.010288889,-0.018800095
0.07768111,-0.005082882
0.049901113,-0.008899513
-0.04732889,-0.009571341
0.020577777,-0.010551962
0.021606667,-0.009750198
0.012346666,-0.010519008
-0.024178889,-0.015613013
-0.020577777,-0.019583337
-0.030352222,-0.014705046
-0.043727778,-0.01745049
-0.03446778,-0.01753699
-0.04269889,-0.016938195
-0.0015433333,-0.0137433605
-0.04887222,-0.017827332
-0.044756666,-0.015569794
-0.046814445,-0.015580435
-0.060704444,-0.016959641
-0.014918889,-0.014819606
-0.021606667,-0.012669575
-0.020063333,-0.012505588
-0.015947778,-0.017133933
-0.028808888,-0.021899015
0.031895556,-0.015390196
-0.0010288889,-0.02073253
-0.03138111,-0.018974885
-0.0056588887,-0.014699019
0.0041155554,-0.025011174
-0.04732889,-0.027824804
-0.05916111,-0.022172596
-0.06482,-0.024365462
-0.069964446,-0.025928926
-0.02212111,-0.024912678
-0.15793444,-0.033322696
-0.10546111,-0.03037693
-0.08076778,-0.01916062
-0.12295222,-0.023205407
-0.09928778,-0.021832503
-0.074594446,-0.001955242
-0.13015445,-0.022740737
-0.17594,-0.020757027
-0.09723,-0.0029644957
-0.15793444,-0.010263377
-0.12861112,-0.011210677
-0.16925222,-0.010634274
-0.13015445,-0.008439078
-0.09877333,0.025310703
-0.18931556,0.01887371
-0.096201114,0.031847287
-0.08848444,0.027849067
0.1852,-0.071918964
0.0,-0.07851514
0.0,-0.079333946
0.0,-0.079723395
0.0,-0.081076175
0.0,-0.08239275
0.0,-0.08366853
-0.1,-0.08491936
-0.1,-0.088852495
-0.1,-0.090385154
-0.1,-0.091869935
-0.1,-0.093534276
-0.1,-0.095278576
-0.2,-0.09702706
-0.2,-0.09853765
-0.2,-0.100046635
-0.1,-0.10132173
-0.1,-0.10247441
-0.1,-0.1036174
-0.1,-0.10473664
-0.1,-0.10549545
-0.3,-0.10603453
-0.3,-0.10638785
-0.2,-0.10635428
-0.3,-0.106635764
-0.3,-0.10635997
-0.3,-0.10599691
-0.3,-0.10563743
-0.4,-0.10531853
-0.4,-0.10439198
-0.19291666,-0.072581425
-0.17285334,-0.10262856
-0.12295222,-0.106114425
-0.20680666,-0.09652294
-0.07665222,-0.101707086
-0.06430556,-0.08963996
-0.22687,-0.06952292
-0.12295222,-0.07723348
-0.09157111,-0.07373179
-0.0463,-0.093180165
-0.08797,-0.08621148
-0.10186,-0.0767995
-0.047843333,-0.079334654
-0.079738885,-0.080285646
-0.11523555,-0.06431473
-0.20011888,-0.056777377
-0.16976666,-0.05343547
-0.16513667,-0.045272373
-0.14507334,-0.038840108
-0.15639111,-0.03686559
-0.10751889,-0.03026839
-0.08848444,0.006626513
-0.12809667,0.0045523783
-0.100316666,0.021493126
-0.08334,-0.0102331815
0.0,0.0034069354
0.0,0.016778845
0.0,0.014809101
0.0,-0.06035598
0.0,-0.044102173
0.0,0.008800137
0.0,0.004200355
0.0,0.0042007985
0.0,-3.9932318e-05
0.0,0.0027221339
0.0,-0.059715156
0.0,-0.04404999
0.0,-0.00040551554
0.0,-0.006054259
0.0,-0.003751508
0.0,-0.0055822683
0.0,-0.0051812
0.0,-0.0074768523
0.0,-0.006994088
0.0,-0.009089832
0.0,-0.022096641
0.0,-0.011186681
0.0,0.003664934
0.0,0.003001892
0.0,0.0025146222
0.0,-0.004179164
0.0,-0.010968647
0.0,0.00048982445
0.0,0.007067873
0.0,-0.018050876
0.0,0.0047124764
0.0,0.011673884
0.0,0.00234704
0.0,0.0050457725
0.0,-0.058972407
0.0,-0.06360359
0.0,-0.06234433
0.0,-0.056607816
0.0,-0.05931573
0.18571444,-0.0077992054
0.20217666,-0.00866882
0.12038,0.003453183
0.079224445,0.0023423051
0.10237444,-0.0029561808
0.023664445,0.0041171154
0.050415557,-0.008454757
0.13941444,0.02786469
0.15330444,0.01337229
0.13581334,-0.038264323
0.11935111,0.011964944
0.12038,-0.02893835
0.1306689,-0.06320123
0.12964,-0.003156093
0.07408,-0.0053992933
0.15021777,-0.010448877
0.14455889,-0.01311455
-0.0025722221,-0.008888395
-0.00463,-0.04563642
-0.033438887,-0.0090603465
-0.069964446,-0.012162755
-0.023664445,-0.0031028679
-0.07819556,-0.0029504737
-0.04887222,-0.0046479153
0.030866666,-0.0014322018
-0.030352222,-0.0148860505
-0.003601111,1.5881844e-05
0.00463,-0.012292876
0.0010288889,-0.009845353
0.0051444443,-0.0013393695
0.026236666,-0.0094055785
0.012346666,-0.0138893025
0.0020577777,-0.0120808175
0.03446778,-0.009018901
-0.020063333,-0.010430164
0.03138111,-0.01706767
-0.010288889,-0.021758363
0.03241,-0.023230221
0.03446778,-0.03371624
0.04064111,-0.021584187
0.040126666,-0.04555251
0.0010288889,-0.04382955
0.055045556,-0.029961284
-0.0051444443,-0.036496535
0.0010288889,-0.033900395
0.011832222,-0.037052855
-0.010288889,-0.039302025
0.003601111,-0.034338053
-0.011832222,-0.033063512
0.006173333,-0.026253395
-0.05658889,-0.026281144
-0.041155554,-0.03002394
-0.01954889,-0.02772896
0.0108033335,-0.023444254
0.0025722221,-0.019998748
-0.030352222,-0.014610807
-0.0015433333,-0.014505963
0.003601111,-0.011099632
-0.0051444443,-0.010859572
0.0010288889,0.011365554
0.04167,-0.0046950923
0.015947778,-0.011942566
0.009774445,-0.00037994888
-0.009774445,-0.008466215
0.0056588887,-0.010775744
0.049386665,0.00012997258
0.042184446,0.05338518
0.02212111,0.057100613
0.06379111,0.051527705
0.02778,0.060923804
0.04064111,0.06626979
0.05401667,0.07128035
0.08436889,0.060843874
0.071507774,0.052563254
0.08436889,0.058760922
0.033953335,0.058157045
0.022635555,0.048721015
0.025207778,0.053696238
0.04732889,0.06315607
-0.01852,0.00967463
-0.033438887,0.008420625
-0.03241,0.01358614
-0.020577777,0.009448999
-0.023664445,0.007829557
-0.025722222,0.011484283
-0.031895556,0.0073231617
-0.019034445,0.011256351
-0.009774445,0.01703088
-0.015947778,0.006367418
-0.017491112,0.011405316
-0.0025722221,0.007863765
0.015433333,0.016671091
0.0066877776,0.0065696957
0.008231111,0.017285783
0.0030866666,0.013907506
0.003601111,0.009124323
-0.020577777,0.016620673
-0.020577777,0.023606818
-0.039612222,0.011180951
-0.010288889,0.025813691
-0.03241,0.028657764
-0.060704444,0.036025185
-0.01852,0.041265797
-0.042184446,0.048008088
-0.0066877776,0.050650958
-0.0051444443,0.046652902
0.015433333,0.047215857
0.010288889,0.049498837
0.034982223,0.052656304
0.020063333,0.05172338
0.03806889,0.05124699
0.04064111,0.051242735
0.026236666,0.05406817
0.037554443,0.053266786
0.038583335,0.0530332
0.04064111,0.046278965
0.028294444,0.046351172
0.021606667,0.05530275
0.051444445,0.054196365
0.024178889,0.055324845
0.04424222,0.056575995
0.03446778,0.056512684
0.05093,0.057247926
0.056074444,0.05807839
0.024693333,0.058529343
0.028294444,0.05916139
0.047843333,0.060052294
0.047843333,0.060585048
0.035496667,0.06115931
0.04269889,0.061935272
0.03446778,0.06294497
0.058646668,0.063243665
0.040126666,0.0642668
0.030866666,0.06485957
0.047843333,0.06477679
0.034982223,0.065981105
0.044756666,0.06687774
0.05195889,0.06749159
0.048357777,0.06750916
0.03446778,0.06902624
0.049901113,0.069666214
0.03806889,0.07020194
0.03806889,0.07154988
0.06584889,0.07128847
0.04424222,0.07398376
0.07408,0.07514885
0.046814445,0.07673649
0.052987777,0.0778541
0.039612222,0.0792701
0.06533445,0.08036015
0.056074444,0.07985158
0.06739222,0.08181454
0.04887222,0.08264959
0.044756666,0.0827429
0.059675556,0.081990756
0.039612222,0.080771506
0.050415557,0.07961889
0.047843333,0.08241966
0.03909778,0.08331861
0.043213334,0.08257912
0.04064111,0.08210602
0.025207778,0.081219584
0.03241,0.082805805
0.043727778,0.080649026
0.029837778,0.08191287
0.03241,0.08078759
0.03241,0.079743445
0.043213334,0.07724814
0.042184446,0.079720914
0.043727778,0.07936941
0.016976668,0.07966946
0.04732889,0.081862666
0.03704,0.07733006
0.043213334,0.075913705
0.042184446,0.07657523
0.051444445,0.07731507
0.028808888,0.078147635
0.017491112,0.078320414
0.023664445,0.07792905
0.022635555,0.07374028
0.034982223,0.074690364
0.046814445,0.069051445
0.01954889,0.07317765
0.011832222,0.06797572
0.034982223,0.06778261
0.012346666,0.06592969
0.024178889,0.06556456
0.02212111,0.06490561
0.024693333,0.06548364
0.018005555,0.0614937
0.024693333,0.061916094
-0.007202222,0.0608428
0.023664445,0.05651069
0.019034445,0.060954493
-0.017491112,0.057022993
-0.011832222,0.059060667
0.0010288889,0.057414252
0.0,0.063281
-0.02778,0.06188253
0.0041155554,0.060911726
-0.0051444443,0.060543153
-0.011832222,0.05839132
-0.007202222,0.058971602
-0.0030866666,0.057681393
0.0066877776,0.061378483
0.016976668,0.060999993
0.008231111,0.07043337
0.00463,0.043645803
0.011832222,0.052051652
0.0,0.054205928
-0.0041155554,0.059215758
0.012861111,0.05724636
0.009774445,0.053086113
-0.016462222,0.05305137
0.01389,0.056313686
-0.011832222,0.050586175
0.00463,0.05287861
0.0025722221,0.052927397
0.009774445,0.052271653
0.0020577777,0.05568577
-0.0056588887,0.053702068
0.0015433333,0.061013762
0.0066877776,0.035959058
0.01954889,0.054283585
0.0015433333,0.059827592
0.008231111,0.041629124
-0.006173333,0.02961817
-0.02212111,0.027639247
-0.0010288889,0.044786062
-0.0025722221,0.038819607
0.0041155554,0.042397946
-0.025207778,0.052849006
-0.02212111,0.04032721
-0.022635555,0.05082109
-0.019034445,0.05086234
-0.015433333,0.047867883
-0.0077166664,0.04239903
0.0066877776,0.034074668
-0.0056588887,0.035511453
-0.02315,0.04219238
-0.0041155554,0.028602082
-0.0041155554,0.022510674
-0.014918889,0.030368809
-0.0020577777,0.036810752
-0.0056588887,0.023426387
-0.008231111,0.034083296
-0.0056588887,0.036302995
-0.0025722221,0.03655984
-0.0020577777,0.018580068
0.015947778,0.032612436
0.0020577777,0.024921868
0.008231111,0.02553298
0.011832222,0.030525323
-0.0015433333,0.030203577
-0.0025722221,0.02671991
0.00926,0.03140343
-0.02212111,0.03272642
-0.008231111,0.03156898
-0.049386665,0.032918196
-0.033953335,0.02861347
-0.04732889,0.034746557
-0.042184446,0.039830443
-0.0463,0.04472726
-0.049901113,0.050318014
-0.08642667,0.052610613
-0.04887222,0.054595526
-0.06739222,0.058891486
-0.074594446,0.06202061
-0.04064111,0.06709438
-0.079738885,0.068064705
-0.037554443,0.068353325
-0.06379111,0.07019652
-0.06533445,0.069268204
-0.07202222,0.07038922
-0.03909778,0.07091691
-0.07047889,0.07212414
-0.04732889,0.07042432
-0.05093,0.07467658
-0.059675556,0.07031351
-0.031895556,0.0679509
-0.07253667,0.07205552
-0.04527111,0.069898956
-0.06019,0.070881665
-0.04167,0.06889889
-0.043727778,0.046705004
-0.06379111,0.058255207
-0.052987777,0.04981404
-0.047843333,0.055229526
-0.051444445,0.04397906
-0.060704444,0.05183107
-0.060704444,0.025934637
-0.057103332,0.030180227
-0.04167,0.01700164
-0.058132224,0.007346563
-0.049386665,0.0072057648
-0.051444445,0.005698302
-0.042184446,-0.0012379913
-0.05093,-0.0057603056
-0.03909778,-0.020486545
-0.045785554,-0.02977474
-0.042184446,-0.023355845
-0.037554443,-0.05723427
-0.039612222,-0.030387532
-0.041155554,-0.020575792
-0.034982223,-0.05981017
-0.029837778,-0.023841202
-0.04887222,-0.020961497
-0.032924443,-0.026517298
-0.03704,-0.030075632
-0.048357777,-0.026945222
-0.025207778,-0.034759246
-0.02778,-0.031257357
-0.024178889,-0.036470313
-0.025722222,-0.04888895
-0.025722222,-0.05189069
-0.031895556,-0.0554446
-0.012346666,-0.06490133
-0.021606667,-0.05221383
-0.01954889,-0.05828713
-0.00051444443,-0.07570203
-0.031895556,-0.08534267
-0.03806889,-0.073233455
-0.027265556,-0.088863514
-0.030352222,-0.08881995
-0.060704444,-0.08761463
-0.049386665,-0.08903065
-0.049901113,-0.10805313
-0.071507774,-0.09455562
-0.05195889,-0.09815976
-0.07613778,-0.11570887
-0.042184446,-0.10720024
-0.066363335,-0.11289907
-0.071507774,-0.11570342
-0.05556,-0.11160932
-0.049901113,-0.119528234
-0.030866666,-0.09197235
-0.08025333,-0.10125784
-0.056074444,-0.049883697
-0.071507774,-0.1278418
-0.057103332,-0.09676211
-0.08951333,-0.08275638
-0.052987777,-0.09134181
-0.057617776,-0.07366286
-0.06533445,-0.07129697
-0.06224778,-0.05255553
-0.08334,-0.044647288
-0.010288889,-0.050179645
-0.05195889,-0.039625257
-0.036525555,-0.033026688
-0.025722222,-0.02630607
-0.003601111,-0.016708322
-0.008231111,-0.01682838
-0.01389,-0.027343273
-0.021606667,-0.028928705
-0.00051444443,-0.024408665
0.0010288889,-0.033077985
-0.030352222,-0.027076084
0.0,-0.020924214
0.0077166664,-0.032504432
-0.028294444,-0.037563995
-0.014918889,-0.035633855
0.0056588887,-0.024952136
-0.015947778,-0.028676607
0.014404444,-0.026193712
-0.0041155554,-0.023860786
0.0066877776,-0.023971409
0.011317777,-0.029974189
0.016976668,-0.03201222
-0.007202222,-0.02745086
0.034982223,-0.03036125
0.019034445,-0.005920504
-0.024178889,-0.0095996605
0.027265556,-0.009589947
0.011832222,-0.0071361726
0.0066877776,-0.027523786
0.0066877776,-0.05834157
0.0020577777,-0.059162308
0.00926,-0.05944064
0.015433333,-0.059628665
0.025722222,-0.060449738
0.0020577777,0.029857647
0.009774445,-0.04277544
0.010288889,-0.0632196
0.016462222,0.037894517
0.018005555,-0.067571625
0.011317777,-0.07119179
0.03241,-0.054052707
-0.00463,-0.06584396
-0.0066877776,-0.061118323
-0.013375555,-0.06673192
-0.024178889,-0.07559269
-0.03601111,-0.08305767
-0.0463,-0.0758988
-0.055045556,-0.07784948
-0.055045556,-0.082342625
-0.06739222,-0.09102634
-0.08539778,-0.08355108
-0.06893556,-0.077269614
-0.09311444,-0.07639849
-0.08025333,-0.085642464
-0.058132224,-0.08730151
-0.08076778,-0.099924885
-0.06430556,-0.09197847
-0.057103332,-0.09326896
-0.07768111,-0.08481014
-0.06276222,-0.08804716
-0.07356556,-0.08955092
-0.05916111,-0.09517774
-0.05556,-0.08342048
-0.05350222,-0.0812484
-0.06584889,-0.08467448
-0.03909778,-0.08509497
-0.03138111,-0.092624284
-0.070993334,-0.08537257
-0.049901113,-0.08559872
-0.03704,-0.08702251
-0.033953335,-0.08403538
-0.034982223,-0.090501174
-0.026236666,-0.089724645
-0.070993334,-0.08896635
-0.03446778,-0.08842478
-0.047843333,-0.08612795
-0.06276222,-0.08679877
-0.028808888,-0.08455587
-0.045785554,-0.08727391
-0.049386665,-0.08681288
-0.051444445,-0.08615602
-0.06790667,-0.0850029
-0.054531112,-0.07956379
-0.047843333,-0.083763465
-0.07819556,-0.083392724
-0.14610222,-0.08135848
-0.1306689,-0.07904184
-0.13684222,-0.06697039
-0.11575,-0.059979204
-0.12655333,-0.022026163
-0.113692224,-0.033974666
-0.10391778,-0.04816886
-0.112663336,-0.04108249
-0.079224445,-0.042402655
-0.07665222,-0.045631107
0.0,-0.031428985
0.0,-0.031662993
0.0,-0.029114667
0.0,-0.035971377
0.0,-0.033750508
0.0,-0.032311764
0.0,-0.0334223
0.0,-0.028095141
0.0,-0.022265043
0.0,-0.016841406
0.0,-0.0014913464
0.0,-0.006505926
0.0,0.0026104776
0.0,-0.005944035
0.0,-0.0014697714
0.0,-0.0016562073
0.0,-0.0017400393
0.0,-0.0013251184
0.0,-0.0027409112
0.0,-0.0011690604
0.0,-0.0027847262
0.0,-0.002028712
0.0,-0.0017785253
0.0,-0.0014489619
0.0,-0.0018900232
0.0,-0.0018900139
0.0,-0.002701805
0.0,-0.0021275403
0.0,-0.0010759598
0.0,-0.0026208581
0.0,-0.0014617955
0.0,-0.00041705463
0.0,-0.003585481
0.0,-0.0016097901
0.0,-0.0021950463
0.0,-0.0010231016
0.0,-0.0028365357
0.0,-0.00048036035
0.0,-0.002787781
0.0,-0.0015369644
